===================================================================================
SLURM Job ID:            10966026
Submit time:             Mon Mar 04 15:18:33 GMT 2024 (Unix Epoch time: 1709565513)
Start time:              Mon Mar 04 15:18:52 GMT 2024 (Unix Epoch time: 1709565532)
No. nodes:               1
No. tasks:               1
Job name:                solv_benchmarking_test
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_building/2prop
Script name:             /users/tjb20156/pyRISM/data/benchmark_building/2prop/submit.sh
Master node:             node059
Nodes used:              node059
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+----------+
| System        |          |
+---------------+----------+
| Temperature   | 298.15 K |
+---------------+----------+
| Num. Points   | 8192     |
+---------------+----------+
| Radius        | 40.96 Å  |
+---------------+----------+
| Grid Spacing  | 0.005 Å  |
+---------------+----------+
| Lambda Cycles | 1        |
+---------------+----------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-7  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
15:18:54 TRACE [librism::drivers::rism] Defining solvent-solvent problem
15:18:54 TRACE [librism::drivers::rism] Checking for dipole moment
15:18:54 WARN  [librism::drivers::rism] No dipole moment found!
15:18:54 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
15:18:54 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
15:19:17 TRACE [librism::solvers::adiis] Iteration: 67 Convergence RMSE: 1.718096E-3
15:19:17 TRACE [librism::solvers::adiis] Iteration: 68 Convergence RMSE: 1.702764E-3
15:19:17 TRACE [librism::solvers::adiis] Iteration: 69 Convergence RMSE: 1.617763E-3
15:19:17 TRACE [librism::solvers::adiis] Iteration: 70 Convergence RMSE: 1.584106E-3
15:19:17 TRACE [librism::solvers::adiis] Iteration: 71 Convergence RMSE: 1.538504E-3
15:19:17 TRACE [librism::solvers::adiis] Iteration: 72 Convergence RMSE: 1.498825E-3
15:19:18 TRACE [librism::solvers::adiis] Iteration: 73 Convergence RMSE: 1.352932E-3
15:19:18 TRACE [librism::solvers::adiis] Iteration: 74 Convergence RMSE: 1.261905E-3
15:19:18 TRACE [librism::solvers::adiis] Iteration: 75 Convergence RMSE: 1.095033E-3
15:19:18 TRACE [librism::solvers::adiis] Iteration: 76 Convergence RMSE: 7.788188E-4
15:19:18 TRACE [librism::solvers::adiis] Iteration: 77 Convergence RMSE: 6.725651E-4
15:19:18 TRACE [librism::solvers::adiis] Iteration: 78 Convergence RMSE: 6.316128E-4
15:19:18 TRACE [librism::solvers::adiis] Iteration: 79 Convergence RMSE: 5.828436E-4
15:19:18 TRACE [librism::solvers::adiis] Iteration: 80 Convergence RMSE: 5.658540E-4
15:19:19 TRACE [librism::solvers::adiis] Iteration: 81 Convergence RMSE: 5.312294E-4
15:19:19 TRACE [librism::solvers::adiis] Iteration: 82 Convergence RMSE: 5.240808E-4
15:19:19 TRACE [librism::solvers::adiis] Iteration: 83 Convergence RMSE: 5.163676E-4
15:19:19 TRACE [librism::solvers::adiis] Iteration: 84 Convergence RMSE: 4.959612E-4
15:19:19 TRACE [librism::solvers::adiis] Iteration: 85 Convergence RMSE: 4.885832E-4
15:19:19 TRACE [librism::solvers::adiis] Iteration: 86 Convergence RMSE: 4.788416E-4
15:19:19 TRACE [librism::solvers::adiis] Iteration: 87 Convergence RMSE: 4.706305E-4
15:19:19 TRACE [librism::solvers::adiis] Iteration: 88 Convergence RMSE: 4.500528E-4
15:19:20 TRACE [librism::solvers::adiis] Iteration: 89 Convergence RMSE: 4.455229E-4
15:19:20 TRACE [librism::solvers::adiis] Iteration: 90 Convergence RMSE: 4.459419E-4
15:19:20 TRACE [librism::solvers::adiis] Iteration: 91 Convergence RMSE: 4.457455E-4
15:19:20 TRACE [librism::solvers::adiis] Iteration: 92 Convergence RMSE: 4.459166E-4
15:19:20 TRACE [librism::solvers::adiis] Iteration: 93 Convergence RMSE: 4.450374E-4
15:19:20 TRACE [librism::solvers::adiis] Iteration: 94 Convergence RMSE: 4.450986E-4
15:19:20 TRACE [librism::solvers::adiis] Iteration: 95 Convergence RMSE: 4.454029E-4
15:19:20 TRACE [librism::solvers::adiis] Iteration: 96 Convergence RMSE: 4.444898E-4
15:19:20 TRACE [librism::solvers::adiis] Iteration: 97 Convergence RMSE: 4.429403E-4
15:19:21 TRACE [librism::solvers::adiis] Iteration: 98 Convergence RMSE: 4.424720E-4
15:19:21 TRACE [librism::solvers::adiis] Iteration: 99 Convergence RMSE: 4.423812E-4
15:19:21 TRACE [librism::solvers::adiis] Iteration: 100 Convergence RMSE: 4.405532E-4
15:19:21 TRACE [librism::solvers::adiis] Iteration: 101 Convergence RMSE: 4.357410E-4
15:19:21 TRACE [librism::solvers::adiis] Iteration: 102 Convergence RMSE: 4.291877E-4
15:19:21 TRACE [librism::solvers::adiis] Iteration: 103 Convergence RMSE: 4.151630E-4
15:19:21 TRACE [librism::solvers::adiis] Iteration: 104 Convergence RMSE: 4.057094E-4
15:19:21 TRACE [librism::solvers::adiis] Iteration: 105 Convergence RMSE: 3.988541E-4
15:19:22 TRACE [librism::solvers::adiis] Iteration: 106 Convergence RMSE: 3.976665E-4
15:19:22 TRACE [librism::solvers::adiis] Iteration: 107 Convergence RMSE: 3.979047E-4
15:19:22 TRACE [librism::solvers::adiis] Iteration: 108 Convergence RMSE: 3.869951E-4
15:19:22 TRACE [librism::solvers::adiis] Iteration: 109 Convergence RMSE: 3.789866E-4
15:19:22 TRACE [librism::solvers::adiis] Iteration: 110 Convergence RMSE: 3.730212E-4
15:19:22 TRACE [librism::solvers::adiis] Iteration: 111 Convergence RMSE: 3.703970E-4
15:19:22 TRACE [librism::solvers::adiis] Iteration: 112 Convergence RMSE: 3.705524E-4
15:19:22 TRACE [librism::solvers::adiis] Iteration: 113 Convergence RMSE: 3.707783E-4
15:19:22 TRACE [librism::solvers::adiis] Iteration: 114 Convergence RMSE: 3.661300E-4
15:19:22 TRACE [librism::solvers::adiis] Iteration: 115 Convergence RMSE: 3.562536E-4
15:19:23 TRACE [librism::solvers::adiis] Iteration: 116 Convergence RMSE: 3.546894E-4
15:19:23 TRACE [librism::solvers::adiis] Iteration: 117 Convergence RMSE: 3.512404E-4
15:19:23 TRACE [librism::solvers::adiis] Iteration: 118 Convergence RMSE: 3.491997E-4
15:19:23 TRACE [librism::solvers::adiis] Iteration: 119 Convergence RMSE: 3.319934E-4
15:19:23 TRACE [librism::solvers::adiis] Iteration: 120 Convergence RMSE: 3.281075E-4
15:19:23 TRACE [librism::solvers::adiis] Iteration: 121 Convergence RMSE: 3.176806E-4
15:19:23 TRACE [librism::solvers::adiis] Iteration: 122 Convergence RMSE: 3.122897E-4
15:19:23 TRACE [librism::solvers::adiis] Iteration: 123 Convergence RMSE: 3.040459E-4
15:19:23 TRACE [librism::solvers::adiis] Iteration: 124 Convergence RMSE: 3.036154E-4
15:19:24 TRACE [librism::solvers::adiis] Iteration: 125 Convergence RMSE: 3.028981E-4
15:19:24 TRACE [librism::solvers::adiis] Iteration: 126 Convergence RMSE: 3.004099E-4
15:19:24 TRACE [librism::solvers::adiis] Iteration: 127 Convergence RMSE: 2.995454E-4
15:19:24 TRACE [librism::solvers::adiis] Iteration: 128 Convergence RMSE: 2.997973E-4
15:19:24 TRACE [librism::solvers::adiis] Iteration: 129 Convergence RMSE: 2.988596E-4
15:19:24 TRACE [librism::solvers::adiis] Iteration: 130 Convergence RMSE: 2.967356E-4
15:19:24 TRACE [librism::solvers::adiis] Iteration: 131 Convergence RMSE: 2.926975E-4
15:19:24 TRACE [librism::solvers::adiis] Iteration: 132 Convergence RMSE: 2.785438E-4
15:19:24 TRACE [librism::solvers::adiis] Iteration: 133 Convergence RMSE: 2.710818E-4
15:19:25 TRACE [librism::solvers::adiis] Iteration: 134 Convergence RMSE: 2.607913E-4
15:19:25 TRACE [librism::solvers::adiis] Iteration: 135 Convergence RMSE: 2.583844E-4
15:19:25 TRACE [librism::solvers::adiis] Iteration: 136 Convergence RMSE: 2.529086E-4
15:19:25 TRACE [librism::solvers::adiis] Iteration: 137 Convergence RMSE: 2.370572E-4
15:19:25 TRACE [librism::solvers::adiis] Iteration: 138 Convergence RMSE: 2.288881E-4
15:19:25 TRACE [librism::solvers::adiis] Iteration: 139 Convergence RMSE: 2.282259E-4
15:19:25 TRACE [librism::solvers::adiis] Iteration: 140 Convergence RMSE: 2.243964E-4
15:19:25 TRACE [librism::solvers::adiis] Iteration: 141 Convergence RMSE: 2.161254E-4
15:19:26 TRACE [librism::solvers::adiis] Iteration: 142 Convergence RMSE: 2.039477E-4
15:19:26 TRACE [librism::solvers::adiis] Iteration: 143 Convergence RMSE: 1.978910E-4
15:19:26 TRACE [librism::solvers::adiis] Iteration: 144 Convergence RMSE: 1.919927E-4
15:19:26 TRACE [librism::solvers::adiis] Iteration: 145 Convergence RMSE: 1.864997E-4
15:19:26 TRACE [librism::solvers::adiis] Iteration: 146 Convergence RMSE: 1.858277E-4
15:19:26 TRACE [librism::solvers::adiis] Iteration: 147 Convergence RMSE: 1.855180E-4
15:19:26 TRACE [librism::solvers::adiis] Iteration: 148 Convergence RMSE: 1.850973E-4
15:19:26 TRACE [librism::solvers::adiis] Iteration: 149 Convergence RMSE: 1.827941E-4
15:19:26 TRACE [librism::solvers::adiis] Iteration: 150 Convergence RMSE: 1.829924E-4
15:19:27 TRACE [librism::solvers::adiis] Iteration: 151 Convergence RMSE: 1.834418E-4
15:19:27 TRACE [librism::solvers::adiis] Iteration: 152 Convergence RMSE: 1.827866E-4
15:19:27 TRACE [librism::solvers::adiis] Iteration: 153 Convergence RMSE: 1.817729E-4
15:19:27 TRACE [librism::solvers::adiis] Iteration: 154 Convergence RMSE: 1.816508E-4
15:19:27 TRACE [librism::solvers::adiis] Iteration: 155 Convergence RMSE: 1.814767E-4
15:19:27 TRACE [librism::solvers::adiis] Iteration: 156 Convergence RMSE: 1.813494E-4
15:19:27 TRACE [librism::solvers::adiis] Iteration: 157 Convergence RMSE: 1.804095E-4
15:19:27 TRACE [librism::solvers::adiis] Iteration: 158 Convergence RMSE: 1.752119E-4
15:19:27 TRACE [librism::solvers::adiis] Iteration: 159 Convergence RMSE: 1.745487E-4
15:19:28 TRACE [librism::solvers::adiis] Iteration: 160 Convergence RMSE: 1.743651E-4
15:19:28 TRACE [librism::solvers::adiis] Iteration: 161 Convergence RMSE: 1.733472E-4
15:19:28 TRACE [librism::solvers::adiis] Iteration: 162 Convergence RMSE: 1.721402E-4
15:19:28 TRACE [librism::solvers::adiis] Iteration: 163 Convergence RMSE: 1.712373E-4
15:19:28 TRACE [librism::solvers::adiis] Iteration: 164 Convergence RMSE: 1.704653E-4
15:19:28 TRACE [librism::solvers::adiis] Iteration: 165 Convergence RMSE: 1.653319E-4
15:19:28 TRACE [librism::solvers::adiis] Iteration: 166 Convergence RMSE: 1.629362E-4
15:19:28 TRACE [librism::solvers::adiis] Iteration: 167 Convergence RMSE: 1.630048E-4
15:19:28 TRACE [librism::solvers::adiis] Iteration: 168 Convergence RMSE: 1.630243E-4
15:19:29 TRACE [librism::solvers::adiis] Iteration: 169 Convergence RMSE: 1.629718E-4
15:19:29 TRACE [librism::solvers::adiis] Iteration: 170 Convergence RMSE: 1.628519E-4
15:19:29 TRACE [librism::solvers::adiis] Iteration: 171 Convergence RMSE: 1.626083E-4
15:19:29 TRACE [librism::solvers::adiis] Iteration: 172 Convergence RMSE: 1.622104E-4
15:19:29 TRACE [librism::solvers::adiis] Iteration: 173 Convergence RMSE: 1.518763E-4
15:19:29 TRACE [librism::solvers::adiis] Iteration: 174 Convergence RMSE: 1.387404E-4
15:19:29 TRACE [librism::solvers::adiis] Iteration: 175 Convergence RMSE: 1.339163E-4
15:19:29 TRACE [librism::solvers::adiis] Iteration: 176 Convergence RMSE: 1.336674E-4
15:19:29 TRACE [librism::solvers::adiis] Iteration: 177 Convergence RMSE: 1.335339E-4
15:19:29 TRACE [librism::solvers::adiis] Iteration: 178 Convergence RMSE: 1.327948E-4
15:19:30 TRACE [librism::solvers::adiis] Iteration: 179 Convergence RMSE: 1.293143E-4
15:19:30 TRACE [librism::solvers::adiis] Iteration: 180 Convergence RMSE: 1.293922E-4
15:19:30 TRACE [librism::solvers::adiis] Iteration: 181 Convergence RMSE: 1.287706E-4
15:19:30 TRACE [librism::solvers::adiis] Iteration: 182 Convergence RMSE: 1.297551E-4
15:19:30 TRACE [librism::solvers::adiis] Iteration: 183 Convergence RMSE: 1.292094E-4
15:19:30 TRACE [librism::solvers::adiis] Iteration: 184 Convergence RMSE: 1.289173E-4
15:19:30 TRACE [librism::solvers::adiis] Iteration: 185 Convergence RMSE: 1.280525E-4
15:19:30 TRACE [librism::solvers::adiis] Iteration: 186 Convergence RMSE: 1.283045E-4
15:19:30 TRACE [librism::solvers::adiis] Iteration: 187 Convergence RMSE: 1.279969E-4
15:19:30 TRACE [librism::solvers::adiis] Iteration: 188 Convergence RMSE: 1.281559E-4
15:19:31 TRACE [librism::solvers::adiis] Iteration: 189 Convergence RMSE: 1.281516E-4
15:19:31 TRACE [librism::solvers::adiis] Iteration: 190 Convergence RMSE: 1.279152E-4
15:19:31 TRACE [librism::solvers::adiis] Iteration: 191 Convergence RMSE: 1.284810E-4
15:19:31 TRACE [librism::solvers::adiis] Iteration: 192 Convergence RMSE: 1.279280E-4
15:19:31 TRACE [librism::solvers::adiis] Iteration: 193 Convergence RMSE: 1.282697E-4
15:19:31 TRACE [librism::solvers::adiis] Iteration: 194 Convergence RMSE: 1.277105E-4
15:19:31 TRACE [librism::solvers::adiis] Iteration: 195 Convergence RMSE: 1.286075E-4
15:19:31 TRACE [librism::solvers::adiis] Iteration: 196 Convergence RMSE: 1.285025E-4
15:19:31 TRACE [librism::solvers::adiis] Iteration: 197 Convergence RMSE: 1.274862E-4
15:19:31 TRACE [librism::solvers::adiis] Iteration: 198 Convergence RMSE: 1.275391E-4
15:19:32 TRACE [librism::solvers::adiis] Iteration: 199 Convergence RMSE: 1.274521E-4
15:19:32 TRACE [librism::solvers::adiis] Iteration: 200 Convergence RMSE: 1.277269E-4
15:19:32 TRACE [librism::solvers::adiis] Iteration: 201 Convergence RMSE: 1.273704E-4
15:19:32 TRACE [librism::solvers::adiis] Iteration: 202 Convergence RMSE: 1.274802E-4
15:19:32 TRACE [librism::solvers::adiis] Iteration: 203 Convergence RMSE: 1.274176E-4
15:19:32 TRACE [librism::solvers::adiis] Iteration: 204 Convergence RMSE: 1.277022E-4
15:19:32 TRACE [librism::solvers::adiis] Iteration: 205 Convergence RMSE: 1.273867E-4
15:19:32 TRACE [librism::solvers::adiis] Iteration: 206 Convergence RMSE: 1.277976E-4
15:19:33 TRACE [librism::solvers::adiis] Iteration: 207 Convergence RMSE: 1.280124E-4
15:19:33 TRACE [librism::solvers::adiis] Iteration: 208 Convergence RMSE: 1.278540E-4
15:19:33 TRACE [librism::solvers::adiis] Iteration: 209 Convergence RMSE: 1.279617E-4
15:19:33 TRACE [librism::solvers::adiis] Iteration: 210 Convergence RMSE: 1.271336E-4
15:19:33 TRACE [librism::solvers::adiis] Iteration: 211 Convergence RMSE: 1.270994E-4
15:19:33 TRACE [librism::solvers::adiis] Iteration: 212 Convergence RMSE: 1.271344E-4
15:19:33 TRACE [librism::solvers::adiis] Iteration: 213 Convergence RMSE: 1.274436E-4
15:19:33 TRACE [librism::solvers::adiis] Iteration: 214 Convergence RMSE: 1.267416E-4
15:19:34 TRACE [librism::solvers::adiis] Iteration: 215 Convergence RMSE: 1.247183E-4
15:19:34 TRACE [librism::solvers::adiis] Iteration: 216 Convergence RMSE: 1.240485E-4
15:19:34 TRACE [librism::solvers::adiis] Iteration: 217 Convergence RMSE: 1.221599E-4
15:19:34 TRACE [librism::solvers::adiis] Iteration: 218 Convergence RMSE: 1.213934E-4
15:19:34 TRACE [librism::solvers::adiis] Iteration: 219 Convergence RMSE: 1.216721E-4
15:19:34 TRACE [librism::solvers::adiis] Iteration: 220 Convergence RMSE: 1.218691E-4
15:19:34 TRACE [librism::solvers::adiis] Iteration: 221 Convergence RMSE: 1.217716E-4
15:19:34 TRACE [librism::solvers::adiis] Iteration: 222 Convergence RMSE: 1.216317E-4
15:19:34 TRACE [librism::solvers::adiis] Iteration: 223 Convergence RMSE: 1.213265E-4
15:19:35 TRACE [librism::solvers::adiis] Iteration: 224 Convergence RMSE: 1.213647E-4
15:19:35 TRACE [librism::solvers::adiis] Iteration: 225 Convergence RMSE: 1.216150E-4
15:19:35 TRACE [librism::solvers::adiis] Iteration: 226 Convergence RMSE: 1.218902E-4
15:19:35 TRACE [librism::solvers::adiis] Iteration: 227 Convergence RMSE: 1.212852E-4
15:19:35 TRACE [librism::solvers::adiis] Iteration: 228 Convergence RMSE: 1.211910E-4
15:19:35 TRACE [librism::solvers::adiis] Iteration: 229 Convergence RMSE: 1.212446E-4
15:19:35 TRACE [librism::solvers::adiis] Iteration: 230 Convergence RMSE: 1.213385E-4
15:19:36 TRACE [librism::solvers::adiis] Iteration: 231 Convergence RMSE: 1.212224E-4
15:19:36 TRACE [librism::solvers::adiis] Iteration: 232 Convergence RMSE: 1.213672E-4
15:19:36 TRACE [librism::solvers::adiis] Iteration: 233 Convergence RMSE: 1.215195E-4
15:19:36 TRACE [librism::solvers::adiis] Iteration: 234 Convergence RMSE: 1.213487E-4
15:19:36 TRACE [librism::solvers::adiis] Iteration: 235 Convergence RMSE: 1.213186E-4
15:19:36 TRACE [librism::solvers::adiis] Iteration: 236 Convergence RMSE: 1.193373E-4
15:19:36 TRACE [librism::solvers::adiis] Iteration: 237 Convergence RMSE: 1.168372E-4
15:19:36 TRACE [librism::solvers::adiis] Iteration: 238 Convergence RMSE: 1.156406E-4
15:19:37 TRACE [librism::solvers::adiis] Iteration: 239 Convergence RMSE: 1.150807E-4
15:19:37 TRACE [librism::solvers::adiis] Iteration: 240 Convergence RMSE: 1.147453E-4
15:19:37 TRACE [librism::solvers::adiis] Iteration: 241 Convergence RMSE: 1.147633E-4
15:19:37 TRACE [librism::solvers::adiis] Iteration: 242 Convergence RMSE: 1.148125E-4
15:19:37 TRACE [librism::solvers::adiis] Iteration: 243 Convergence RMSE: 1.148360E-4
15:19:37 TRACE [librism::solvers::adiis] Iteration: 244 Convergence RMSE: 1.147888E-4
15:19:37 TRACE [librism::solvers::adiis] Iteration: 245 Convergence RMSE: 1.146938E-4
15:19:37 TRACE [librism::solvers::adiis] Iteration: 246 Convergence RMSE: 1.145522E-4
15:19:37 TRACE [librism::solvers::adiis] Iteration: 247 Convergence RMSE: 1.139571E-4
15:19:38 TRACE [librism::solvers::adiis] Iteration: 248 Convergence RMSE: 1.094733E-4
15:19:38 TRACE [librism::solvers::adiis] Iteration: 249 Convergence RMSE: 1.020433E-4
15:19:38 TRACE [librism::solvers::adiis] Iteration: 250 Convergence RMSE: 1.005352E-4
15:19:38 TRACE [librism::solvers::adiis] Iteration: 251 Convergence RMSE: 1.007910E-4
15:19:38 TRACE [librism::solvers::adiis] Iteration: 252 Convergence RMSE: 1.002683E-4
15:19:38 TRACE [librism::solvers::adiis] Iteration: 253 Convergence RMSE: 9.983246E-5
15:19:38 TRACE [librism::solvers::adiis] Iteration: 254 Convergence RMSE: 9.851149E-5
15:19:38 TRACE [librism::solvers::adiis] Iteration: 255 Convergence RMSE: 9.544567E-5
15:19:38 TRACE [librism::solvers::adiis] Iteration: 256 Convergence RMSE: 9.320332E-5
15:19:39 TRACE [librism::solvers::adiis] Iteration: 257 Convergence RMSE: 8.965150E-5
15:19:39 TRACE [librism::solvers::adiis] Iteration: 258 Convergence RMSE: 8.832727E-5
15:19:39 TRACE [librism::solvers::adiis] Iteration: 259 Convergence RMSE: 8.487599E-5
15:19:39 TRACE [librism::solvers::adiis] Iteration: 260 Convergence RMSE: 8.429853E-5
15:19:39 TRACE [librism::solvers::adiis] Iteration: 261 Convergence RMSE: 8.431901E-5
15:19:39 TRACE [librism::solvers::adiis] Iteration: 262 Convergence RMSE: 8.419284E-5
15:19:39 TRACE [librism::solvers::adiis] Iteration: 263 Convergence RMSE: 8.441935E-5
15:19:39 TRACE [librism::solvers::adiis] Iteration: 264 Convergence RMSE: 8.244157E-5
15:19:39 TRACE [librism::solvers::adiis] Iteration: 265 Convergence RMSE: 7.929891E-5
15:19:40 TRACE [librism::solvers::adiis] Iteration: 266 Convergence RMSE: 7.800633E-5
15:19:40 TRACE [librism::solvers::adiis] Iteration: 267 Convergence RMSE: 7.734210E-5
15:19:40 TRACE [librism::solvers::adiis] Iteration: 268 Convergence RMSE: 7.692199E-5
15:19:40 TRACE [librism::solvers::adiis] Iteration: 269 Convergence RMSE: 7.520752E-5
15:19:40 TRACE [librism::solvers::adiis] Iteration: 270 Convergence RMSE: 7.461070E-5
15:19:40 TRACE [librism::solvers::adiis] Iteration: 271 Convergence RMSE: 7.447121E-5
15:19:40 TRACE [librism::solvers::adiis] Iteration: 272 Convergence RMSE: 7.435961E-5
15:19:40 TRACE [librism::solvers::adiis] Iteration: 273 Convergence RMSE: 7.398844E-5
15:19:40 TRACE [librism::solvers::adiis] Iteration: 274 Convergence RMSE: 7.373607E-5
15:19:41 TRACE [librism::solvers::adiis] Iteration: 275 Convergence RMSE: 7.363063E-5
15:19:41 TRACE [librism::solvers::adiis] Iteration: 276 Convergence RMSE: 7.363637E-5
15:19:41 TRACE [librism::solvers::adiis] Iteration: 277 Convergence RMSE: 7.348536E-5
15:19:41 TRACE [librism::solvers::adiis] Iteration: 278 Convergence RMSE: 7.330750E-5
15:19:41 TRACE [librism::solvers::adiis] Iteration: 279 Convergence RMSE: 7.318001E-5
15:19:41 TRACE [librism::solvers::adiis] Iteration: 280 Convergence RMSE: 7.196415E-5
15:19:41 TRACE [librism::solvers::adiis] Iteration: 281 Convergence RMSE: 7.018148E-5
15:19:41 TRACE [librism::solvers::adiis] Iteration: 282 Convergence RMSE: 6.685821E-5
15:19:41 TRACE [librism::solvers::adiis] Iteration: 283 Convergence RMSE: 6.341619E-5
15:19:42 TRACE [librism::solvers::adiis] Iteration: 284 Convergence RMSE: 6.340037E-5
15:19:42 TRACE [librism::solvers::adiis] Iteration: 285 Convergence RMSE: 6.344903E-5
15:19:42 TRACE [librism::solvers::adiis] Iteration: 286 Convergence RMSE: 6.343888E-5
15:19:42 TRACE [librism::solvers::adiis] Iteration: 287 Convergence RMSE: 6.346991E-5
15:19:42 TRACE [librism::solvers::adiis] Iteration: 288 Convergence RMSE: 6.350794E-5
15:19:42 TRACE [librism::solvers::adiis] Iteration: 289 Convergence RMSE: 6.340006E-5
15:19:42 TRACE [librism::solvers::adiis] Iteration: 290 Convergence RMSE: 6.339969E-5
15:19:42 TRACE [librism::solvers::adiis] Iteration: 291 Convergence RMSE: 6.341997E-5
15:19:43 TRACE [librism::solvers::adiis] Iteration: 292 Convergence RMSE: 6.341924E-5
15:19:43 TRACE [librism::solvers::adiis] Iteration: 293 Convergence RMSE: 6.332937E-5
15:19:43 TRACE [librism::solvers::adiis] Iteration: 294 Convergence RMSE: 6.337813E-5
15:19:43 TRACE [librism::solvers::adiis] Iteration: 295 Convergence RMSE: 6.335366E-5
15:19:43 TRACE [librism::solvers::adiis] Iteration: 296 Convergence RMSE: 6.351479E-5
15:19:43 TRACE [librism::solvers::adiis] Iteration: 297 Convergence RMSE: 6.366787E-5
15:19:43 TRACE [librism::solvers::adiis] Iteration: 298 Convergence RMSE: 6.341791E-5
15:19:44 TRACE [librism::solvers::adiis] Iteration: 299 Convergence RMSE: 6.295655E-5
15:19:44 TRACE [librism::solvers::adiis] Iteration: 300 Convergence RMSE: 6.288985E-5
15:19:44 TRACE [librism::solvers::adiis] Iteration: 301 Convergence RMSE: 6.263251E-5
15:19:44 TRACE [librism::solvers::adiis] Iteration: 302 Convergence RMSE: 6.276511E-5
15:19:44 TRACE [librism::solvers::adiis] Iteration: 303 Convergence RMSE: 6.272046E-5
15:19:44 TRACE [librism::solvers::adiis] Iteration: 304 Convergence RMSE: 6.225860E-5
15:19:44 TRACE [librism::solvers::adiis] Iteration: 305 Convergence RMSE: 6.241808E-5
15:19:44 TRACE [librism::solvers::adiis] Iteration: 306 Convergence RMSE: 6.227047E-5
15:19:45 TRACE [librism::solvers::adiis] Iteration: 307 Convergence RMSE: 6.218298E-5
15:19:45 TRACE [librism::solvers::adiis] Iteration: 308 Convergence RMSE: 6.213513E-5
15:19:45 TRACE [librism::solvers::adiis] Iteration: 309 Convergence RMSE: 6.240422E-5
15:19:45 TRACE [librism::solvers::adiis] Iteration: 310 Convergence RMSE: 6.268408E-5
15:19:45 TRACE [librism::solvers::adiis] Iteration: 311 Convergence RMSE: 6.227651E-5
15:19:45 TRACE [librism::solvers::adiis] Iteration: 312 Convergence RMSE: 6.166832E-5
15:19:45 TRACE [librism::solvers::adiis] Iteration: 313 Convergence RMSE: 6.180157E-5
15:19:45 TRACE [librism::solvers::adiis] Iteration: 314 Convergence RMSE: 6.177508E-5
15:19:46 TRACE [librism::solvers::adiis] Iteration: 315 Convergence RMSE: 6.176420E-5
15:19:46 TRACE [librism::solvers::adiis] Iteration: 316 Convergence RMSE: 6.145598E-5
15:19:46 TRACE [librism::solvers::adiis] Iteration: 317 Convergence RMSE: 6.151459E-5
15:19:46 TRACE [librism::solvers::adiis] Iteration: 318 Convergence RMSE: 6.150112E-5
15:19:46 TRACE [librism::solvers::adiis] Iteration: 319 Convergence RMSE: 6.141850E-5
15:19:46 TRACE [librism::solvers::adiis] Iteration: 320 Convergence RMSE: 6.144145E-5
15:19:46 TRACE [librism::solvers::adiis] Iteration: 321 Convergence RMSE: 6.150256E-5
15:19:46 TRACE [librism::solvers::adiis] Iteration: 322 Convergence RMSE: 6.165423E-5
15:19:47 TRACE [librism::solvers::adiis] Iteration: 323 Convergence RMSE: 6.224344E-5
15:19:47 TRACE [librism::solvers::adiis] Iteration: 324 Convergence RMSE: 6.157131E-5
15:19:47 TRACE [librism::solvers::adiis] Iteration: 325 Convergence RMSE: 6.131370E-5
15:19:47 TRACE [librism::solvers::adiis] Iteration: 326 Convergence RMSE: 6.163218E-5
15:19:47 TRACE [librism::solvers::adiis] Iteration: 327 Convergence RMSE: 6.126204E-5
15:19:47 TRACE [librism::solvers::adiis] Iteration: 328 Convergence RMSE: 6.132498E-5
15:19:47 TRACE [librism::solvers::adiis] Iteration: 329 Convergence RMSE: 6.127247E-5
15:19:47 TRACE [librism::solvers::adiis] Iteration: 330 Convergence RMSE: 6.135278E-5
15:19:48 TRACE [librism::solvers::adiis] Iteration: 331 Convergence RMSE: 6.122234E-5
15:19:48 TRACE [librism::solvers::adiis] Iteration: 332 Convergence RMSE: 6.125431E-5
15:19:48 TRACE [librism::solvers::adiis] Iteration: 333 Convergence RMSE: 6.139409E-5
15:19:48 TRACE [librism::solvers::adiis] Iteration: 334 Convergence RMSE: 6.152538E-5
15:19:48 TRACE [librism::solvers::adiis] Iteration: 335 Convergence RMSE: 6.136264E-5
