===================================================================================
SLURM Job ID:            10991553
Submit time:             Thu Mar 07 21:10:48 GMT 2024 (Unix Epoch time: 1709845848)
Start time:              Thu Mar 07 21:10:56 GMT 2024 (Unix Epoch time: 1709845856)
No. nodes:               1
No. tasks:               1
Job name:                solv_benchmarking_test
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/paper_data/2prop
Script name:             /users/tjb20156/pyRISM/data/paper_data/2prop/submit.sh
Master node:             node023
Nodes used:              node023
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 2       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | Ng    |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-8  |
+----------------+-------+
| Picard Damping | 0.5   |
+----------------+-------+
21:10:57 TRACE [librism::drivers::rism] Defining solvent-solvent problem
21:10:57 TRACE [librism::drivers::rism] Checking for dipole moment
21:10:57 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
21:10:57 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
21:11:29 TRACE [librism::solvers::ng] Iteration: 272 Convergence RMSE: 4.394904E-4
21:11:29 TRACE [librism::solvers::ng] Iteration: 273 Convergence RMSE: 2.632387E-4
21:11:29 TRACE [librism::solvers::ng] Iteration: 274 Convergence RMSE: 3.210903E-4
21:11:29 TRACE [librism::solvers::ng] Iteration: 275 Convergence RMSE: 3.271113E-4
21:11:29 TRACE [librism::solvers::ng] Iteration: 276 Convergence RMSE: 1.082845E-3
21:11:29 TRACE [librism::solvers::ng] Iteration: 277 Convergence RMSE: 1.096721E-3
21:11:29 TRACE [librism::solvers::ng] Iteration: 278 Convergence RMSE: 2.565607E-3
21:11:29 TRACE [librism::solvers::ng] Iteration: 279 Convergence RMSE: 2.118207E-3
21:11:29 TRACE [librism::solvers::ng] Iteration: 280 Convergence RMSE: 5.248404E-3
21:11:29 TRACE [librism::solvers::ng] Iteration: 281 Convergence RMSE: 2.530132E-3
21:11:29 TRACE [librism::solvers::ng] Iteration: 282 Convergence RMSE: 1.320029E-3
21:11:29 TRACE [librism::solvers::ng] Iteration: 283 Convergence RMSE: 4.054157E-4
21:11:29 TRACE [librism::solvers::ng] Iteration: 284 Convergence RMSE: 1.769168E-3
21:11:29 TRACE [librism::solvers::ng] Iteration: 285 Convergence RMSE: 1.605055E-3
21:11:29 TRACE [librism::solvers::ng] Iteration: 286 Convergence RMSE: 1.090279E-3
21:11:30 TRACE [librism::solvers::ng] Iteration: 287 Convergence RMSE: 3.943803E-4
21:11:30 TRACE [librism::solvers::ng] Iteration: 288 Convergence RMSE: 1.851476E-3
21:11:30 TRACE [librism::solvers::ng] Iteration: 289 Convergence RMSE: 1.240377E-3
21:11:30 TRACE [librism::solvers::ng] Iteration: 290 Convergence RMSE: 2.092886E-3
21:11:30 TRACE [librism::solvers::ng] Iteration: 291 Convergence RMSE: 2.588503E-4
21:11:30 TRACE [librism::solvers::ng] Iteration: 292 Convergence RMSE: 6.783096E-5
21:11:30 TRACE [librism::solvers::ng] Iteration: 293 Convergence RMSE: 7.695489E-4
21:11:30 TRACE [librism::solvers::ng] Iteration: 294 Convergence RMSE: 5.927147E-4
21:11:30 TRACE [librism::solvers::ng] Iteration: 295 Convergence RMSE: 3.264885E-4
21:11:30 TRACE [librism::solvers::ng] Iteration: 296 Convergence RMSE: 1.305412E-3
21:11:30 TRACE [librism::solvers::ng] Iteration: 297 Convergence RMSE: 1.079478E-4
21:11:30 TRACE [librism::solvers::ng] Iteration: 298 Convergence RMSE: 3.095255E-3
21:11:30 TRACE [librism::solvers::ng] Iteration: 299 Convergence RMSE: 8.966436E-4
21:11:30 TRACE [librism::solvers::ng] Iteration: 300 Convergence RMSE: 1.821508E-3
21:11:30 TRACE [librism::solvers::ng] Iteration: 301 Convergence RMSE: 1.512447E-3
21:11:30 TRACE [librism::solvers::ng] Iteration: 302 Convergence RMSE: 2.622220E-4
21:11:31 TRACE [librism::solvers::ng] Iteration: 303 Convergence RMSE: 5.246983E-4
21:11:31 TRACE [librism::solvers::ng] Iteration: 304 Convergence RMSE: 5.367759E-4
21:11:31 TRACE [librism::solvers::ng] Iteration: 305 Convergence RMSE: 3.715149E-5
21:11:31 TRACE [librism::solvers::ng] Iteration: 306 Convergence RMSE: 4.866798E-4
21:11:31 TRACE [librism::solvers::ng] Iteration: 307 Convergence RMSE: 1.237418E-3
21:11:31 TRACE [librism::solvers::ng] Iteration: 308 Convergence RMSE: 1.493726E-3
21:11:31 TRACE [librism::solvers::ng] Iteration: 309 Convergence RMSE: 1.719285E-3
21:11:31 TRACE [librism::solvers::ng] Iteration: 310 Convergence RMSE: 3.245259E-4
21:11:31 TRACE [librism::solvers::ng] Iteration: 311 Convergence RMSE: 1.092461E-4
21:11:31 TRACE [librism::solvers::ng] Iteration: 312 Convergence RMSE: 4.624997E-4
21:11:31 TRACE [librism::solvers::ng] Iteration: 313 Convergence RMSE: 3.046878E-4
21:11:31 TRACE [librism::solvers::ng] Iteration: 314 Convergence RMSE: 4.753060E-4
21:11:31 TRACE [librism::solvers::ng] Iteration: 315 Convergence RMSE: 1.283497E-4
21:11:31 TRACE [librism::solvers::ng] Iteration: 316 Convergence RMSE: 2.349794E-4
21:11:31 TRACE [librism::solvers::ng] Iteration: 317 Convergence RMSE: 4.383611E-5
21:11:32 TRACE [librism::solvers::ng] Iteration: 318 Convergence RMSE: 1.222546E-4
21:11:32 TRACE [librism::solvers::ng] Iteration: 319 Convergence RMSE: 1.402353E-4
21:11:32 TRACE [librism::solvers::ng] Iteration: 320 Convergence RMSE: 7.031138E-5
21:11:32 TRACE [librism::solvers::ng] Iteration: 321 Convergence RMSE: 7.933589E-6
21:11:32 TRACE [librism::solvers::ng] Iteration: 322 Convergence RMSE: 1.100015E-4
21:11:32 TRACE [librism::solvers::ng] Iteration: 323 Convergence RMSE: 1.071117E-4
21:11:32 TRACE [librism::solvers::ng] Iteration: 324 Convergence RMSE: 2.490424E-5
21:11:32 TRACE [librism::solvers::ng] Iteration: 325 Convergence RMSE: 3.346522E-5
21:11:32 TRACE [librism::solvers::ng] Iteration: 326 Convergence RMSE: 4.044532E-4
21:11:32 TRACE [librism::solvers::ng] Iteration: 327 Convergence RMSE: 3.505239E-4
21:11:32 TRACE [librism::solvers::ng] Iteration: 328 Convergence RMSE: 4.677218E-4
21:11:32 TRACE [librism::solvers::ng] Iteration: 329 Convergence RMSE: 3.271218E-4
21:11:32 TRACE [librism::solvers::ng] Iteration: 330 Convergence RMSE: 1.618552E-4
21:11:32 TRACE [librism::solvers::ng] Iteration: 331 Convergence RMSE: 1.562671E-4
21:11:32 TRACE [librism::solvers::ng] Iteration: 332 Convergence RMSE: 9.868859E-4
21:11:32 TRACE [librism::solvers::ng] Iteration: 333 Convergence RMSE: 5.571790E-4
21:11:32 TRACE [librism::solvers::ng] Iteration: 334 Convergence RMSE: 8.561955E-4
21:11:33 TRACE [librism::solvers::ng] Iteration: 335 Convergence RMSE: 1.155397E-3
21:11:33 TRACE [librism::solvers::ng] Iteration: 336 Convergence RMSE: 1.243600E-3
21:11:33 TRACE [librism::solvers::ng] Iteration: 337 Convergence RMSE: 7.941215E-4
21:11:33 TRACE [librism::solvers::ng] Iteration: 338 Convergence RMSE: 6.211843E-4
21:11:33 TRACE [librism::solvers::ng] Iteration: 339 Convergence RMSE: 1.383861E-4
21:11:33 TRACE [librism::solvers::ng] Iteration: 340 Convergence RMSE: 1.278290E-3
21:11:33 TRACE [librism::solvers::ng] Iteration: 341 Convergence RMSE: 2.320544E-4
21:11:33 TRACE [librism::solvers::ng] Iteration: 342 Convergence RMSE: 4.203849E-4
21:11:33 TRACE [librism::solvers::ng] Iteration: 343 Convergence RMSE: 1.751056E-4
21:11:33 TRACE [librism::solvers::ng] Iteration: 344 Convergence RMSE: 1.179345E-4
21:11:33 TRACE [librism::solvers::ng] Iteration: 345 Convergence RMSE: 3.876214E-4
21:11:33 TRACE [librism::solvers::ng] Iteration: 346 Convergence RMSE: 5.556121E-4
21:11:33 TRACE [librism::solvers::ng] Iteration: 347 Convergence RMSE: 1.345095E-4
21:11:33 TRACE [librism::solvers::ng] Iteration: 348 Convergence RMSE: 8.243200E-5
21:11:34 TRACE [librism::solvers::ng] Iteration: 349 Convergence RMSE: 4.605485E-5
21:11:34 TRACE [librism::solvers::ng] Iteration: 350 Convergence RMSE: 1.676969E-4
21:11:34 TRACE [librism::solvers::ng] Iteration: 351 Convergence RMSE: 4.140763E-4
21:11:34 TRACE [librism::solvers::ng] Iteration: 352 Convergence RMSE: 1.989289E-4
21:11:34 TRACE [librism::solvers::ng] Iteration: 353 Convergence RMSE: 7.680985E-5
21:11:34 TRACE [librism::solvers::ng] Iteration: 354 Convergence RMSE: 1.253473E-4
21:11:34 TRACE [librism::solvers::ng] Iteration: 355 Convergence RMSE: 1.156194E-5
21:11:34 TRACE [librism::solvers::ng] Iteration: 356 Convergence RMSE: 8.016059E-5
21:11:34 TRACE [librism::solvers::ng] Iteration: 357 Convergence RMSE: 7.028149E-6
21:11:34 TRACE [librism::solvers::ng] Iteration: 358 Convergence RMSE: 1.693004E-4
21:11:34 TRACE [librism::solvers::ng] Iteration: 359 Convergence RMSE: 1.102880E-4
21:11:34 TRACE [librism::solvers::ng] Iteration: 360 Convergence RMSE: 2.444663E-4
21:11:35 TRACE [librism::solvers::ng] Iteration: 361 Convergence RMSE: 2.723900E-4
21:11:35 TRACE [librism::solvers::ng] Iteration: 362 Convergence RMSE: 1.888167E-4
21:11:35 TRACE [librism::solvers::ng] Iteration: 363 Convergence RMSE: 1.365369E-4
21:11:35 TRACE [librism::solvers::ng] Iteration: 364 Convergence RMSE: 3.033268E-4
21:11:35 TRACE [librism::solvers::ng] Iteration: 365 Convergence RMSE: 2.580641E-4
21:11:35 TRACE [librism::solvers::ng] Iteration: 366 Convergence RMSE: 8.204526E-5
21:11:35 TRACE [librism::solvers::ng] Iteration: 367 Convergence RMSE: 8.890921E-5
21:11:35 TRACE [librism::solvers::ng] Iteration: 368 Convergence RMSE: 9.840197E-5
21:11:35 TRACE [librism::solvers::ng] Iteration: 369 Convergence RMSE: 1.107040E-4
21:11:35 TRACE [librism::solvers::ng] Iteration: 370 Convergence RMSE: 1.355883E-3
21:11:35 TRACE [librism::solvers::ng] Iteration: 371 Convergence RMSE: 1.177499E-4
21:11:35 TRACE [librism::solvers::ng] Iteration: 372 Convergence RMSE: 8.956454E-5
21:11:35 TRACE [librism::solvers::ng] Iteration: 373 Convergence RMSE: 3.979980E-4
21:11:35 TRACE [librism::solvers::ng] Iteration: 374 Convergence RMSE: 1.327804E-4
21:11:35 TRACE [librism::solvers::ng] Iteration: 375 Convergence RMSE: 1.564211E-4
21:11:35 TRACE [librism::solvers::ng] Iteration: 376 Convergence RMSE: 7.356511E-4
21:11:35 TRACE [librism::solvers::ng] Iteration: 377 Convergence RMSE: 5.314363E-4
21:11:36 TRACE [librism::solvers::ng] Iteration: 378 Convergence RMSE: 6.282871E-5
21:11:36 TRACE [librism::solvers::ng] Iteration: 379 Convergence RMSE: 8.694089E-4
21:11:36 TRACE [librism::solvers::ng] Iteration: 380 Convergence RMSE: 8.881955E-4
21:11:36 TRACE [librism::solvers::ng] Iteration: 381 Convergence RMSE: 9.247789E-4
21:11:36 TRACE [librism::solvers::ng] Iteration: 382 Convergence RMSE: 1.077054E-3
21:11:36 TRACE [librism::solvers::ng] Iteration: 383 Convergence RMSE: 6.659515E-6
21:11:36 TRACE [librism::solvers::ng] Iteration: 384 Convergence RMSE: 1.023338E-3
21:11:36 TRACE [librism::solvers::ng] Iteration: 385 Convergence RMSE: 2.249236E-4
21:11:36 TRACE [librism::solvers::ng] Iteration: 386 Convergence RMSE: 2.617414E-5
21:11:36 TRACE [librism::solvers::ng] Iteration: 387 Convergence RMSE: 1.061355E-4
21:11:36 TRACE [librism::solvers::ng] Iteration: 388 Convergence RMSE: 1.046858E-5
21:11:36 TRACE [librism::solvers::ng] Iteration: 389 Convergence RMSE: 7.739625E-5
21:11:36 TRACE [librism::solvers::ng] Iteration: 390 Convergence RMSE: 3.558257E-4
21:11:36 TRACE [librism::solvers::ng] Iteration: 391 Convergence RMSE: 2.572339E-4
21:11:36 TRACE [librism::solvers::ng] Iteration: 392 Convergence RMSE: 1.793190E-4
21:11:36 TRACE [librism::solvers::ng] Iteration: 393 Convergence RMSE: 1.334538E-4
21:11:36 TRACE [librism::solvers::ng] Iteration: 394 Convergence RMSE: 1.674368E-4
21:11:37 TRACE [librism::solvers::ng] Iteration: 395 Convergence RMSE: 6.961179E-4
21:11:37 TRACE [librism::solvers::ng] Iteration: 396 Convergence RMSE: 4.435097E-4
21:11:37 TRACE [librism::solvers::ng] Iteration: 397 Convergence RMSE: 2.343799E-4
21:11:37 TRACE [librism::solvers::ng] Iteration: 398 Convergence RMSE: 2.410262E-4
21:11:37 TRACE [librism::solvers::ng] Iteration: 399 Convergence RMSE: 3.009958E-5
21:11:37 TRACE [librism::solvers::ng] Iteration: 400 Convergence RMSE: 4.932041E-4
21:11:37 TRACE [librism::solvers::ng] Iteration: 401 Convergence RMSE: 2.845274E-4
21:11:37 TRACE [librism::solvers::ng] Iteration: 402 Convergence RMSE: 1.421978E-4
21:11:37 TRACE [librism::solvers::ng] Iteration: 403 Convergence RMSE: 7.643944E-4
21:11:37 TRACE [librism::solvers::ng] Iteration: 404 Convergence RMSE: 8.922325E-4
21:11:37 TRACE [librism::solvers::ng] Iteration: 405 Convergence RMSE: 2.691387E-3
21:11:37 TRACE [librism::solvers::ng] Iteration: 406 Convergence RMSE: 8.203259E-4
21:11:37 TRACE [librism::solvers::ng] Iteration: 407 Convergence RMSE: 5.270483E-4
21:11:37 TRACE [librism::solvers::ng] Iteration: 408 Convergence RMSE: 5.891163E-4
21:11:37 TRACE [librism::solvers::ng] Iteration: 409 Convergence RMSE: 2.073126E-3
21:11:38 TRACE [librism::solvers::ng] Iteration: 410 Convergence RMSE: 1.709648E-3
21:11:38 TRACE [librism::solvers::ng] Iteration: 411 Convergence RMSE: 2.037057E-3
21:11:38 TRACE [librism::solvers::ng] Iteration: 412 Convergence RMSE: 1.503520E-3
21:11:38 TRACE [librism::solvers::ng] Iteration: 413 Convergence RMSE: 2.596885E-3
21:11:38 TRACE [librism::solvers::ng] Iteration: 414 Convergence RMSE: 9.488186E-4
21:11:38 TRACE [librism::solvers::ng] Iteration: 415 Convergence RMSE: 6.183697E-4
21:11:38 TRACE [librism::solvers::ng] Iteration: 416 Convergence RMSE: 9.060084E-5
21:11:38 TRACE [librism::solvers::ng] Iteration: 417 Convergence RMSE: 4.036760E-4
21:11:38 TRACE [librism::solvers::ng] Iteration: 418 Convergence RMSE: 1.611593E-4
21:11:38 TRACE [librism::solvers::ng] Iteration: 419 Convergence RMSE: 1.716381E-4
21:11:38 TRACE [librism::solvers::ng] Iteration: 420 Convergence RMSE: 3.131628E-5
21:11:38 TRACE [librism::solvers::ng] Iteration: 421 Convergence RMSE: 1.492692E-4
21:11:38 TRACE [librism::solvers::ng] Iteration: 422 Convergence RMSE: 4.413262E-4
21:11:38 TRACE [librism::solvers::ng] Iteration: 423 Convergence RMSE: 1.319756E-4
21:11:38 TRACE [librism::solvers::ng] Iteration: 424 Convergence RMSE: 6.412442E-5
21:11:38 TRACE [librism::solvers::ng] Iteration: 425 Convergence RMSE: 7.544750E-5
21:11:38 TRACE [librism::solvers::ng] Iteration: 426 Convergence RMSE: 3.813343E-5
21:11:39 TRACE [librism::solvers::ng] Iteration: 427 Convergence RMSE: 4.939004E-5
21:11:39 TRACE [librism::solvers::ng] Iteration: 428 Convergence RMSE: 3.866193E-4
21:11:39 TRACE [librism::solvers::ng] Iteration: 429 Convergence RMSE: 1.682501E-4
21:11:39 TRACE [librism::solvers::ng] Iteration: 430 Convergence RMSE: 2.795571E-4
21:11:39 TRACE [librism::solvers::ng] Iteration: 431 Convergence RMSE: 1.682395E-4
21:11:39 TRACE [librism::solvers::ng] Iteration: 432 Convergence RMSE: 2.979723E-4
21:11:39 TRACE [librism::solvers::ng] Iteration: 433 Convergence RMSE: 4.233929E-4
21:11:39 TRACE [librism::solvers::ng] Iteration: 434 Convergence RMSE: 5.083327E-4
21:11:39 TRACE [librism::solvers::ng] Iteration: 435 Convergence RMSE: 3.718712E-4
21:11:39 TRACE [librism::solvers::ng] Iteration: 436 Convergence RMSE: 6.340320E-4
21:11:39 TRACE [librism::solvers::ng] Iteration: 437 Convergence RMSE: 1.636052E-4
21:11:39 TRACE [librism::solvers::ng] Iteration: 438 Convergence RMSE: 8.630863E-8
21:11:39 TRACE [librism::solvers::ng] Iteration: 439 Convergence RMSE: 1.396280E-4
21:11:40 TRACE [librism::solvers::ng] Iteration: 440 Convergence RMSE: 3.292875E-4
21:11:40 TRACE [librism::solvers::ng] Iteration: 441 Convergence RMSE: 1.739759E-4
21:11:40 TRACE [librism::solvers::ng] Iteration: 442 Convergence RMSE: 4.242074E-4
21:11:40 TRACE [librism::solvers::ng] Iteration: 443 Convergence RMSE: 3.522591E-4
21:11:40 TRACE [librism::solvers::ng] Iteration: 444 Convergence RMSE: 4.357309E-4
21:11:40 TRACE [librism::solvers::ng] Iteration: 445 Convergence RMSE: 4.481552E-4
21:11:40 TRACE [librism::solvers::ng] Iteration: 446 Convergence RMSE: 2.182457E-4
21:11:40 TRACE [librism::solvers::ng] Iteration: 447 Convergence RMSE: 5.811075E-4
21:11:40 TRACE [librism::solvers::ng] Iteration: 448 Convergence RMSE: 8.236300E-5
21:11:40 TRACE [librism::solvers::ng] Iteration: 449 Convergence RMSE: 2.215777E-4
21:11:40 TRACE [librism::solvers::ng] Iteration: 450 Convergence RMSE: 4.296282E-4
21:11:40 TRACE [librism::solvers::ng] Iteration: 451 Convergence RMSE: 3.681232E-4
21:11:40 TRACE [librism::solvers::ng] Iteration: 452 Convergence RMSE: 3.993318E-4
21:11:40 TRACE [librism::solvers::ng] Iteration: 453 Convergence RMSE: 3.027108E-4
21:11:41 TRACE [librism::solvers::ng] Iteration: 454 Convergence RMSE: 2.274661E-4
21:11:41 TRACE [librism::solvers::ng] Iteration: 455 Convergence RMSE: 2.827309E-4
21:11:41 TRACE [librism::solvers::ng] Iteration: 456 Convergence RMSE: 6.479433E-6
21:11:41 TRACE [librism::solvers::ng] Iteration: 457 Convergence RMSE: 6.889789E-5
21:11:41 TRACE [librism::solvers::ng] Iteration: 458 Convergence RMSE: 3.002555E-4
21:11:41 TRACE [librism::solvers::ng] Iteration: 459 Convergence RMSE: 5.500001E-4
21:11:41 TRACE [librism::solvers::ng] Iteration: 460 Convergence RMSE: 2.235609E-4
21:11:41 TRACE [librism::solvers::ng] Iteration: 461 Convergence RMSE: 7.202016E-4
21:11:41 TRACE [librism::solvers::ng] Iteration: 462 Convergence RMSE: 7.872810E-5
21:11:41 TRACE [librism::solvers::ng] Iteration: 463 Convergence RMSE: 2.614839E-4
21:11:41 TRACE [librism::solvers::ng] Iteration: 464 Convergence RMSE: 1.215621E-4
21:11:41 TRACE [librism::solvers::ng] Iteration: 465 Convergence RMSE: 6.897416E-5
21:11:41 TRACE [librism::solvers::ng] Iteration: 466 Convergence RMSE: 4.356460E-4
21:11:41 TRACE [librism::solvers::ng] Iteration: 467 Convergence RMSE: 2.891984E-4
21:11:41 TRACE [librism::solvers::ng] Iteration: 468 Convergence RMSE: 1.095602E-4
21:11:42 TRACE [librism::solvers::ng] Iteration: 469 Convergence RMSE: 1.138679E-3
21:11:42 TRACE [librism::solvers::ng] Iteration: 470 Convergence RMSE: 1.982159E-4
21:11:42 TRACE [librism::solvers::ng] Iteration: 471 Convergence RMSE: 1.201005E-4
21:11:42 TRACE [librism::solvers::ng] Iteration: 472 Convergence RMSE: 1.157847E-4
21:11:42 TRACE [librism::solvers::ng] Iteration: 473 Convergence RMSE: 1.556100E-4
21:11:42 TRACE [librism::solvers::ng] Iteration: 474 Convergence RMSE: 6.178549E-4
21:11:42 TRACE [librism::solvers::ng] Iteration: 475 Convergence RMSE: 2.656942E-4
21:11:42 TRACE [librism::solvers::ng] Iteration: 476 Convergence RMSE: 1.148335E-4
21:11:42 TRACE [librism::solvers::ng] Iteration: 477 Convergence RMSE: 6.766419E-4
21:11:42 TRACE [librism::solvers::ng] Iteration: 478 Convergence RMSE: 1.497027E-4
21:11:42 TRACE [librism::solvers::ng] Iteration: 479 Convergence RMSE: 1.560411E-4
21:11:42 TRACE [librism::solvers::ng] Iteration: 480 Convergence RMSE: 1.031699E-4
21:11:42 TRACE [librism::solvers::ng] Iteration: 481 Convergence RMSE: 7.468872E-5
21:11:42 TRACE [librism::solvers::ng] Iteration: 482 Convergence RMSE: 9.582295E-4
21:11:43 TRACE [librism::solvers::ng] Iteration: 483 Convergence RMSE: 7.518174E-4
21:11:43 TRACE [librism::solvers::ng] Iteration: 484 Convergence RMSE: 2.152822E-4
21:11:43 TRACE [librism::solvers::ng] Iteration: 485 Convergence RMSE: 1.876037E-4
21:11:43 TRACE [librism::solvers::ng] Iteration: 486 Convergence RMSE: 3.487141E-4
21:11:43 TRACE [librism::solvers::ng] Iteration: 487 Convergence RMSE: 1.938825E-4
21:11:43 TRACE [librism::solvers::ng] Iteration: 488 Convergence RMSE: 1.452443E-5
21:11:43 TRACE [librism::solvers::ng] Iteration: 489 Convergence RMSE: 5.567522E-4
21:11:43 TRACE [librism::solvers::ng] Iteration: 490 Convergence RMSE: 5.818707E-4
21:11:43 TRACE [librism::solvers::ng] Iteration: 491 Convergence RMSE: 5.199198E-4
21:11:43 TRACE [librism::solvers::ng] Iteration: 492 Convergence RMSE: 1.590540E-4
21:11:43 TRACE [librism::solvers::ng] Iteration: 493 Convergence RMSE: 1.471022E-4
21:11:43 TRACE [librism::solvers::ng] Iteration: 494 Convergence RMSE: 5.949131E-5
21:11:43 TRACE [librism::solvers::ng] Iteration: 495 Convergence RMSE: 9.519203E-5
21:11:43 TRACE [librism::solvers::ng] Iteration: 496 Convergence RMSE: 2.134187E-5
21:11:43 TRACE [librism::solvers::ng] Iteration: 497 Convergence RMSE: 1.149159E-4
21:11:43 TRACE [librism::solvers::ng] Iteration: 498 Convergence RMSE: 1.824775E-4
21:11:43 TRACE [librism::solvers::ng] Iteration: 499 Convergence RMSE: 5.552573E-4
21:11:43 TRACE [librism::solvers::ng] Iteration: 500 Convergence RMSE: 3.578665E-4
21:11:43 TRACE [librism::solvers::ng] Iteration: 501 Convergence RMSE: 3.114916E-5
21:11:44 TRACE [librism::solvers::ng] Iteration: 502 Convergence RMSE: 2.567496E-5
21:11:44 TRACE [librism::solvers::ng] Iteration: 503 Convergence RMSE: 1.118612E-5
21:11:44 TRACE [librism::solvers::ng] Iteration: 504 Convergence RMSE: 2.450208E-4
21:11:44 TRACE [librism::solvers::ng] Iteration: 505 Convergence RMSE: 1.043128E-4
21:11:44 TRACE [librism::solvers::ng] Iteration: 506 Convergence RMSE: 3.846074E-5
21:11:44 TRACE [librism::solvers::ng] Iteration: 507 Convergence RMSE: 2.334100E-4
21:11:44 TRACE [librism::solvers::ng] Iteration: 508 Convergence RMSE: 2.304145E-5
21:11:44 TRACE [librism::solvers::ng] Iteration: 509 Convergence RMSE: 2.915383E-4
21:11:44 TRACE [librism::solvers::ng] Iteration: 510 Convergence RMSE: 6.888834E-5
21:11:44 TRACE [librism::solvers::ng] Iteration: 511 Convergence RMSE: 6.417010E-5
21:11:44 TRACE [librism::solvers::ng] Iteration: 512 Convergence RMSE: 6.258397E-4
21:11:44 TRACE [librism::solvers::ng] Iteration: 513 Convergence RMSE: 7.712220E-5
21:11:44 TRACE [librism::solvers::ng] Iteration: 514 Convergence RMSE: 5.538314E-5
21:11:44 TRACE [librism::solvers::ng] Iteration: 515 Convergence RMSE: 1.049148E-4
21:11:44 TRACE [librism::solvers::ng] Iteration: 516 Convergence RMSE: 1.161732E-4
21:11:44 TRACE [librism::solvers::ng] Iteration: 517 Convergence RMSE: 4.173550E-5
21:11:45 TRACE [librism::solvers::ng] Iteration: 518 Convergence RMSE: 6.102492E-5
21:11:45 TRACE [librism::solvers::ng] Iteration: 519 Convergence RMSE: 1.578175E-4
21:11:45 TRACE [librism::solvers::ng] Iteration: 520 Convergence RMSE: 1.305539E-4
21:11:45 TRACE [librism::solvers::ng] Iteration: 521 Convergence RMSE: 1.458698E-5
21:11:45 TRACE [librism::solvers::ng] Iteration: 522 Convergence RMSE: 9.810557E-5
21:11:45 TRACE [librism::solvers::ng] Iteration: 523 Convergence RMSE: 5.825433E-6
21:11:45 TRACE [librism::solvers::ng] Iteration: 524 Convergence RMSE: 5.366940E-5
21:11:45 TRACE [librism::solvers::ng] Iteration: 525 Convergence RMSE: 1.214049E-4
21:11:45 TRACE [librism::solvers::ng] Iteration: 526 Convergence RMSE: 8.549305E-5
21:11:45 TRACE [librism::solvers::ng] Iteration: 527 Convergence RMSE: 1.873687E-5
21:11:45 TRACE [librism::solvers::ng] Iteration: 528 Convergence RMSE: 3.423213E-5
21:11:45 TRACE [librism::solvers::ng] Iteration: 529 Convergence RMSE: 5.743734E-4
21:11:45 TRACE [librism::solvers::ng] Iteration: 530 Convergence RMSE: 5.631208E-4
21:11:45 TRACE [librism::solvers::ng] Iteration: 531 Convergence RMSE: 3.958563E-4
21:11:45 TRACE [librism::solvers::ng] Iteration: 532 Convergence RMSE: 6.376948E-4
21:11:46 TRACE [librism::solvers::ng] Iteration: 533 Convergence RMSE: 1.663201E-4
21:11:46 TRACE [librism::solvers::ng] Iteration: 534 Convergence RMSE: 2.088463E-4
21:11:46 TRACE [librism::solvers::ng] Iteration: 535 Convergence RMSE: 6.807884E-4
21:11:46 TRACE [librism::solvers::ng] Iteration: 536 Convergence RMSE: 9.612694E-5
21:11:46 TRACE [librism::solvers::ng] Iteration: 537 Convergence RMSE: 1.525060E-4
21:11:46 TRACE [librism::solvers::ng] Iteration: 538 Convergence RMSE: 7.445555E-4
21:11:46 TRACE [librism::solvers::ng] Iteration: 539 Convergence RMSE: 6.338400E-4
21:11:46 TRACE [librism::solvers::ng] Iteration: 540 Convergence RMSE: 7.698746E-5
21:11:46 TRACE [librism::solvers::ng] Iteration: 541 Convergence RMSE: 6.003114E-4
21:11:46 TRACE [librism::solvers::ng] Iteration: 542 Convergence RMSE: 2.364434E-5
21:11:46 TRACE [librism::solvers::ng] Iteration: 543 Convergence RMSE: 7.479107E-5
21:11:46 TRACE [librism::solvers::ng] Iteration: 544 Convergence RMSE: 9.066663E-4
21:11:46 TRACE [librism::solvers::ng] Iteration: 545 Convergence RMSE: 8.134702E-4
21:11:46 TRACE [librism::solvers::ng] Iteration: 546 Convergence RMSE: 4.944938E-4
21:11:46 TRACE [librism::solvers::ng] Iteration: 547 Convergence RMSE: 6.918152E-4
