===================================================================================
SLURM Job ID:            10966022
Submit time:             Mon Mar 04 15:17:53 GMT 2024 (Unix Epoch time: 1709565473)
Start time:              Mon Mar 04 15:17:53 GMT 2024 (Unix Epoch time: 1709565473)
No. nodes:               1
No. tasks:               1
Job name:                solv_benchmarking_test
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_building/2prop
Script name:             /users/tjb20156/pyRISM/data/benchmark_building/2prop/submit.sh
Master node:             node057
Nodes used:              node057
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 2       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-8  |
+----------------+-------+
| Picard Damping | 0.5   |
+----------------+-------+
| MDIIS Damping  | 0.5   |
+----------------+-------+
| Depth          | 3     |
+----------------+-------+
15:17:55 TRACE [librism::drivers::rism] Defining solvent-solvent problem
15:17:55 TRACE [librism::drivers::rism] Checking for dipole moment
15:17:55 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
15:17:55 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
15:18:06 TRACE [librism::solvers::adiis] Iteration: 242 Convergence RMSE: 2.070837E-8
15:18:06 TRACE [librism::solvers::adiis] Iteration: 243 Convergence RMSE: 1.906172E-8
15:18:06 TRACE [librism::solvers::adiis] Iteration: 244 Convergence RMSE: 1.819033E-8
15:18:07 TRACE [librism::solvers::adiis] Iteration: 245 Convergence RMSE: 1.762174E-8
15:18:07 TRACE [librism::solvers::adiis] Iteration: 246 Convergence RMSE: 1.703419E-8
15:18:07 TRACE [librism::solvers::adiis] Iteration: 247 Convergence RMSE: 1.651489E-8
15:18:07 TRACE [librism::solvers::adiis] Iteration: 248 Convergence RMSE: 1.617290E-8
15:18:07 TRACE [librism::solvers::adiis] Iteration: 249 Convergence RMSE: 1.574705E-8
15:18:07 TRACE [librism::solvers::adiis] Iteration: 250 Convergence RMSE: 1.510800E-8
15:18:07 TRACE [librism::solvers::adiis] Iteration: 251 Convergence RMSE: 1.433116E-8
15:18:07 TRACE [librism::solvers::adiis] Iteration: 252 Convergence RMSE: 1.364730E-8
15:18:07 TRACE [librism::solvers::adiis] Iteration: 253 Convergence RMSE: 1.263123E-8
15:18:07 TRACE [librism::solvers::adiis] Iteration: 254 Convergence RMSE: 1.152575E-8
15:18:07 TRACE [librism::solvers::adiis] Iteration: 255 Convergence RMSE: 1.075732E-8
15:18:07 TRACE [librism::solvers::adiis] Iteration: 256 Convergence RMSE: 1.038933E-8
15:18:07 TRACE [librism::solvers::adiis] Iteration: 257 Convergence RMSE: 1.001390E-8
15:18:07 TRACE [librism::solvers::adiis] Iteration: 258 Convergence RMSE: 9.713210E-9
15:18:07 INFO  [librism::drivers::rism] Finished! Iteration: 258 RMSE: 9.713210E-9 Time Elapsed: 11.749840407 s
15:18:07 INFO  [librism::drivers::rism] Lambda cycle: 2/2
15:18:07 TRACE [librism::solvers::adiis] Iteration: 0 Convergence RMSE: 1.000000E20
15:18:07 TRACE [librism::solvers::adiis] Iteration: 1 Convergence RMSE: 5.118419E-2
15:18:07 TRACE [librism::solvers::adiis] Iteration: 2 Convergence RMSE: 4.169568E-2
15:18:07 TRACE [librism::solvers::adiis] Iteration: 3 Convergence RMSE: 3.426088E-2
15:18:07 TRACE [librism::solvers::adiis] Iteration: 4 Convergence RMSE: 2.265819E-2
15:18:07 TRACE [librism::solvers::adiis] Iteration: 5 Convergence RMSE: 1.914655E-2
15:18:08 TRACE [librism::solvers::adiis] Iteration: 6 Convergence RMSE: 1.750142E-2
15:18:08 TRACE [librism::solvers::adiis] Iteration: 7 Convergence RMSE: 1.521359E-2
15:18:08 TRACE [librism::solvers::adiis] Iteration: 8 Convergence RMSE: 1.032578E-2
15:18:08 TRACE [librism::solvers::adiis] Iteration: 9 Convergence RMSE: 6.233377E-3
15:18:08 TRACE [librism::solvers::adiis] Iteration: 10 Convergence RMSE: 2.466125E-3
15:18:08 TRACE [librism::solvers::adiis] Iteration: 11 Convergence RMSE: 1.974865E-3
15:18:08 TRACE [librism::solvers::adiis] Iteration: 12 Convergence RMSE: 1.117832E-3
15:18:08 TRACE [librism::solvers::adiis] Iteration: 13 Convergence RMSE: 1.003778E-3
15:18:08 TRACE [librism::solvers::adiis] Iteration: 14 Convergence RMSE: 7.662540E-4
15:18:08 TRACE [librism::solvers::adiis] Iteration: 15 Convergence RMSE: 6.109853E-4
15:18:08 TRACE [librism::solvers::adiis] Iteration: 16 Convergence RMSE: 5.620785E-4
15:18:08 TRACE [librism::solvers::adiis] Iteration: 17 Convergence RMSE: 5.037178E-4
15:18:08 TRACE [librism::solvers::adiis] Iteration: 18 Convergence RMSE: 4.966765E-4
15:18:08 TRACE [librism::solvers::adiis] Iteration: 19 Convergence RMSE: 4.863576E-4
15:18:08 TRACE [librism::solvers::adiis] Iteration: 20 Convergence RMSE: 4.701348E-4
15:18:08 TRACE [librism::solvers::adiis] Iteration: 21 Convergence RMSE: 4.265989E-4
15:18:08 TRACE [librism::solvers::adiis] Iteration: 22 Convergence RMSE: 4.147874E-4
15:18:08 TRACE [librism::solvers::adiis] Iteration: 23 Convergence RMSE: 3.357247E-4
15:18:08 TRACE [librism::solvers::adiis] Iteration: 24 Convergence RMSE: 1.703705E-4
15:18:08 TRACE [librism::solvers::adiis] Iteration: 25 Convergence RMSE: 1.354071E-4
15:18:08 TRACE [librism::solvers::adiis] Iteration: 26 Convergence RMSE: 1.162978E-4
15:18:08 TRACE [librism::solvers::adiis] Iteration: 27 Convergence RMSE: 1.009414E-4
15:18:09 TRACE [librism::solvers::adiis] Iteration: 28 Convergence RMSE: 9.301317E-5
15:18:09 TRACE [librism::solvers::adiis] Iteration: 29 Convergence RMSE: 6.786195E-5
15:18:09 TRACE [librism::solvers::adiis] Iteration: 30 Convergence RMSE: 3.901907E-5
15:18:09 TRACE [librism::solvers::adiis] Iteration: 31 Convergence RMSE: 3.427205E-5
15:18:09 TRACE [librism::solvers::adiis] Iteration: 32 Convergence RMSE: 3.435018E-5
15:18:09 TRACE [librism::solvers::adiis] Iteration: 33 Convergence RMSE: 3.491136E-5
15:18:09 TRACE [librism::solvers::adiis] Iteration: 34 Convergence RMSE: 3.361980E-5
15:18:09 TRACE [librism::solvers::adiis] Iteration: 35 Convergence RMSE: 3.261469E-5
15:18:09 TRACE [librism::solvers::adiis] Iteration: 36 Convergence RMSE: 3.165334E-5
15:18:09 TRACE [librism::solvers::adiis] Iteration: 37 Convergence RMSE: 2.840621E-5
15:18:09 TRACE [librism::solvers::adiis] Iteration: 38 Convergence RMSE: 2.515039E-5
15:18:09 TRACE [librism::solvers::adiis] Iteration: 39 Convergence RMSE: 2.372389E-5
15:18:09 TRACE [librism::solvers::adiis] Iteration: 40 Convergence RMSE: 2.345158E-5
15:18:09 TRACE [librism::solvers::adiis] Iteration: 41 Convergence RMSE: 2.273047E-5
15:18:09 TRACE [librism::solvers::adiis] Iteration: 42 Convergence RMSE: 2.119519E-5
15:18:09 TRACE [librism::solvers::adiis] Iteration: 43 Convergence RMSE: 1.110363E-5
15:18:09 TRACE [librism::solvers::adiis] Iteration: 44 Convergence RMSE: 7.766584E-6
15:18:09 TRACE [librism::solvers::adiis] Iteration: 45 Convergence RMSE: 4.481993E-6
15:18:09 TRACE [librism::solvers::adiis] Iteration: 46 Convergence RMSE: 3.371728E-6
15:18:09 TRACE [librism::solvers::adiis] Iteration: 47 Convergence RMSE: 3.132659E-6
15:18:09 TRACE [librism::solvers::adiis] Iteration: 48 Convergence RMSE: 2.674441E-6
15:18:10 TRACE [librism::solvers::adiis] Iteration: 49 Convergence RMSE: 2.502124E-6
15:18:10 TRACE [librism::solvers::adiis] Iteration: 50 Convergence RMSE: 1.855012E-6
15:18:10 TRACE [librism::solvers::adiis] Iteration: 51 Convergence RMSE: 1.680385E-6
15:18:10 TRACE [librism::solvers::adiis] Iteration: 52 Convergence RMSE: 1.234073E-6
15:18:10 TRACE [librism::solvers::adiis] Iteration: 53 Convergence RMSE: 1.141573E-6
15:18:10 TRACE [librism::solvers::adiis] Iteration: 54 Convergence RMSE: 1.066511E-6
15:18:10 TRACE [librism::solvers::adiis] Iteration: 55 Convergence RMSE: 1.016880E-6
15:18:10 TRACE [librism::solvers::adiis] Iteration: 56 Convergence RMSE: 9.973261E-7
15:18:10 TRACE [librism::solvers::adiis] Iteration: 57 Convergence RMSE: 9.839046E-7
15:18:10 TRACE [librism::solvers::adiis] Iteration: 58 Convergence RMSE: 9.792684E-7
15:18:10 TRACE [librism::solvers::adiis] Iteration: 59 Convergence RMSE: 9.859044E-7
15:18:10 TRACE [librism::solvers::adiis] Iteration: 60 Convergence RMSE: 9.889538E-7
15:18:10 TRACE [librism::solvers::adiis] Iteration: 61 Convergence RMSE: 9.826934E-7
15:18:10 TRACE [librism::solvers::adiis] Iteration: 62 Convergence RMSE: 9.827419E-7
15:18:10 TRACE [librism::solvers::adiis] Iteration: 63 Convergence RMSE: 9.828075E-7
15:18:10 TRACE [librism::solvers::adiis] Iteration: 64 Convergence RMSE: 9.831656E-7
15:18:10 TRACE [librism::solvers::adiis] Iteration: 65 Convergence RMSE: 9.832142E-7
15:18:10 TRACE [librism::solvers::adiis] Iteration: 66 Convergence RMSE: 9.826773E-7
15:18:10 TRACE [librism::solvers::adiis] Iteration: 67 Convergence RMSE: 9.792928E-7
15:18:10 TRACE [librism::solvers::adiis] Iteration: 68 Convergence RMSE: 9.361504E-7
15:18:10 TRACE [librism::solvers::adiis] Iteration: 69 Convergence RMSE: 8.348402E-7
15:18:10 TRACE [librism::solvers::adiis] Iteration: 70 Convergence RMSE: 7.914156E-7
15:18:11 TRACE [librism::solvers::adiis] Iteration: 71 Convergence RMSE: 7.598862E-7
15:18:11 TRACE [librism::solvers::adiis] Iteration: 72 Convergence RMSE: 7.555696E-7
15:18:11 TRACE [librism::solvers::adiis] Iteration: 73 Convergence RMSE: 7.116699E-7
15:18:11 TRACE [librism::solvers::adiis] Iteration: 74 Convergence RMSE: 6.448634E-7
15:18:11 TRACE [librism::solvers::adiis] Iteration: 75 Convergence RMSE: 6.094473E-7
15:18:11 TRACE [librism::solvers::adiis] Iteration: 76 Convergence RMSE: 5.790803E-7
15:18:11 TRACE [librism::solvers::adiis] Iteration: 77 Convergence RMSE: 5.642005E-7
15:18:11 TRACE [librism::solvers::adiis] Iteration: 78 Convergence RMSE: 4.329882E-7
15:18:11 TRACE [librism::solvers::adiis] Iteration: 79 Convergence RMSE: 4.100181E-7
15:18:11 TRACE [librism::solvers::adiis] Iteration: 80 Convergence RMSE: 3.622073E-7
15:18:11 TRACE [librism::solvers::adiis] Iteration: 81 Convergence RMSE: 2.223893E-7
15:18:11 TRACE [librism::solvers::adiis] Iteration: 82 Convergence RMSE: 1.976699E-7
15:18:11 TRACE [librism::solvers::adiis] Iteration: 83 Convergence RMSE: 1.397640E-7
15:18:11 TRACE [librism::solvers::adiis] Iteration: 84 Convergence RMSE: 1.322894E-7
15:18:11 TRACE [librism::solvers::adiis] Iteration: 85 Convergence RMSE: 1.267076E-7
15:18:11 TRACE [librism::solvers::adiis] Iteration: 86 Convergence RMSE: 7.804482E-8
15:18:11 TRACE [librism::solvers::adiis] Iteration: 87 Convergence RMSE: 4.813069E-8
15:18:11 TRACE [librism::solvers::adiis] Iteration: 88 Convergence RMSE: 3.498504E-8
15:18:11 TRACE [librism::solvers::adiis] Iteration: 89 Convergence RMSE: 2.204658E-8
15:18:11 TRACE [librism::solvers::adiis] Iteration: 90 Convergence RMSE: 2.020348E-8
15:18:11 TRACE [librism::solvers::adiis] Iteration: 91 Convergence RMSE: 1.892832E-8
15:18:11 TRACE [librism::solvers::adiis] Iteration: 92 Convergence RMSE: 1.452284E-8
15:18:11 TRACE [librism::solvers::adiis] Iteration: 93 Convergence RMSE: 1.192500E-8
15:18:12 TRACE [librism::solvers::adiis] Iteration: 94 Convergence RMSE: 1.114470E-8
15:18:12 TRACE [librism::solvers::adiis] Iteration: 95 Convergence RMSE: 1.004611E-8
15:18:12 TRACE [librism::solvers::adiis] Iteration: 96 Convergence RMSE: 8.961316E-9
15:18:12 INFO  [librism::drivers::rism] Finished! Iteration: 96 RMSE: 8.961316E-9 Time Elapsed: 4.477296592 s
15:18:12 INFO  [librism::drivers::rism] Total Solvent-Solvent Iterations: 354 Total Solver Time: 16.377183732 s
15:18:12 INFO  [librism::drivers::rism] Starting solute-solvent solver
15:18:12 INFO  [librism::drivers::rism] Lambda cycle: 1/2
15:18:12 TRACE [librism::solvers::adiis] Iteration: 0 Convergence RMSE: 1.000000E20
15:18:12 TRACE [librism::solvers::adiis] Iteration: 1 Convergence RMSE: 1.131279E0
15:18:12 TRACE [librism::solvers::adiis] Iteration: 2 Convergence RMSE: 3.426094E-1
15:18:12 TRACE [librism::solvers::adiis] Iteration: 3 Convergence RMSE: 1.377188E-1
15:18:12 TRACE [librism::solvers::adiis] Iteration: 4 Convergence RMSE: 1.151284E-1
15:18:12 TRACE [librism::solvers::adiis] Iteration: 5 Convergence RMSE: 8.409393E-2
15:18:12 TRACE [librism::solvers::adiis] Iteration: 6 Convergence RMSE: 6.968592E-2
15:18:12 TRACE [librism::solvers::adiis] Iteration: 7 Convergence RMSE: 5.416267E-2
15:18:12 TRACE [librism::solvers::adiis] Iteration: 8 Convergence RMSE: 4.524063E-2
15:18:12 TRACE [librism::solvers::adiis] Iteration: 9 Convergence RMSE: 4.118042E-2
15:18:12 TRACE [librism::solvers::adiis] Iteration: 10 Convergence RMSE: 3.849937E-2
15:18:12 TRACE [librism::solvers::adiis] Iteration: 11 Convergence RMSE: 3.662408E-2
15:18:12 TRACE [librism::solvers::adiis] Iteration: 12 Convergence RMSE: 3.503329E-2
15:18:12 TRACE [librism::solvers::adiis] Iteration: 13 Convergence RMSE: 3.341183E-2
15:18:12 TRACE [librism::solvers::adiis] Iteration: 14 Convergence RMSE: 2.903753E-2
15:18:12 TRACE [librism::solvers::adiis] Iteration: 15 Convergence RMSE: 2.408549E-2
15:18:12 TRACE [librism::solvers::adiis] Iteration: 16 Convergence RMSE: 2.037432E-2
15:18:12 TRACE [librism::solvers::adiis] Iteration: 17 Convergence RMSE: 1.581448E-2
15:18:13 TRACE [librism::solvers::adiis] Iteration: 18 Convergence RMSE: 1.343823E-2
15:18:13 TRACE [librism::solvers::adiis] Iteration: 19 Convergence RMSE: 1.079842E-2
15:18:13 TRACE [librism::solvers::adiis] Iteration: 20 Convergence RMSE: 8.518081E-3
15:18:13 TRACE [librism::solvers::adiis] Iteration: 21 Convergence RMSE: 7.087912E-3
15:18:13 TRACE [librism::solvers::adiis] Iteration: 22 Convergence RMSE: 6.211154E-3
15:18:13 TRACE [librism::solvers::adiis] Iteration: 23 Convergence RMSE: 5.041260E-3
15:18:13 TRACE [librism::solvers::adiis] Iteration: 24 Convergence RMSE: 4.551647E-3
15:18:13 TRACE [librism::solvers::adiis] Iteration: 25 Convergence RMSE: 4.006816E-3
15:18:13 TRACE [librism::solvers::adiis] Iteration: 26 Convergence RMSE: 3.636828E-3
15:18:13 TRACE [librism::solvers::adiis] Iteration: 27 Convergence RMSE: 3.512092E-3
15:18:13 TRACE [librism::solvers::adiis] Iteration: 28 Convergence RMSE: 3.506310E-3
15:18:13 TRACE [librism::solvers::adiis] Iteration: 29 Convergence RMSE: 3.489643E-3
15:18:13 TRACE [librism::solvers::adiis] Iteration: 30 Convergence RMSE: 3.484580E-3
15:18:13 TRACE [librism::solvers::adiis] Iteration: 31 Convergence RMSE: 3.425211E-3
15:18:13 TRACE [librism::solvers::adiis] Iteration: 32 Convergence RMSE: 3.410684E-3
15:18:13 TRACE [librism::solvers::adiis] Iteration: 33 Convergence RMSE: 3.412036E-3
15:18:14 TRACE [librism::solvers::adiis] Iteration: 34 Convergence RMSE: 3.370250E-3
15:18:14 TRACE [librism::solvers::adiis] Iteration: 35 Convergence RMSE: 3.374659E-3
15:18:14 TRACE [librism::solvers::adiis] Iteration: 36 Convergence RMSE: 3.368939E-3
15:18:14 TRACE [librism::solvers::adiis] Iteration: 37 Convergence RMSE: 3.352442E-3
15:18:14 TRACE [librism::solvers::adiis] Iteration: 38 Convergence RMSE: 3.343238E-3
15:18:14 TRACE [librism::solvers::adiis] Iteration: 39 Convergence RMSE: 3.198562E-3
15:18:14 TRACE [librism::solvers::adiis] Iteration: 40 Convergence RMSE: 2.996823E-3
15:18:14 TRACE [librism::solvers::adiis] Iteration: 41 Convergence RMSE: 2.925131E-3
15:18:14 TRACE [librism::solvers::adiis] Iteration: 42 Convergence RMSE: 2.888000E-3
15:18:14 TRACE [librism::solvers::adiis] Iteration: 43 Convergence RMSE: 2.872044E-3
15:18:14 TRACE [librism::solvers::adiis] Iteration: 44 Convergence RMSE: 2.860541E-3
15:18:14 TRACE [librism::solvers::adiis] Iteration: 45 Convergence RMSE: 2.831276E-3
15:18:14 TRACE [librism::solvers::adiis] Iteration: 46 Convergence RMSE: 2.783584E-3
15:18:14 TRACE [librism::solvers::adiis] Iteration: 47 Convergence RMSE: 2.780874E-3
15:18:15 TRACE [librism::solvers::adiis] Iteration: 48 Convergence RMSE: 2.765521E-3
15:18:15 TRACE [librism::solvers::adiis] Iteration: 49 Convergence RMSE: 2.758170E-3
15:18:15 TRACE [librism::solvers::adiis] Iteration: 50 Convergence RMSE: 2.777755E-3
15:18:15 TRACE [librism::solvers::adiis] Iteration: 51 Convergence RMSE: 2.752292E-3
15:18:15 TRACE [librism::solvers::adiis] Iteration: 52 Convergence RMSE: 2.617134E-3
15:18:15 TRACE [librism::solvers::adiis] Iteration: 53 Convergence RMSE: 2.580496E-3
15:18:15 TRACE [librism::solvers::adiis] Iteration: 54 Convergence RMSE: 2.483327E-3
15:18:15 TRACE [librism::solvers::adiis] Iteration: 55 Convergence RMSE: 2.430892E-3
15:18:15 TRACE [librism::solvers::adiis] Iteration: 56 Convergence RMSE: 2.397216E-3
15:18:15 TRACE [librism::solvers::adiis] Iteration: 57 Convergence RMSE: 2.392502E-3
15:18:15 TRACE [librism::solvers::adiis] Iteration: 58 Convergence RMSE: 2.342950E-3
15:18:15 TRACE [librism::solvers::adiis] Iteration: 59 Convergence RMSE: 2.315728E-3
15:18:15 TRACE [librism::solvers::adiis] Iteration: 60 Convergence RMSE: 2.282431E-3
15:18:15 TRACE [librism::solvers::adiis] Iteration: 61 Convergence RMSE: 2.277921E-3
15:18:15 TRACE [librism::solvers::adiis] Iteration: 62 Convergence RMSE: 2.267380E-3
15:18:15 TRACE [librism::solvers::adiis] Iteration: 63 Convergence RMSE: 2.235290E-3
15:18:15 TRACE [librism::solvers::adiis] Iteration: 64 Convergence RMSE: 2.174638E-3
15:18:15 TRACE [librism::solvers::adiis] Iteration: 65 Convergence RMSE: 2.166996E-3
15:18:15 TRACE [librism::solvers::adiis] Iteration: 66 Convergence RMSE: 2.163240E-3
15:18:15 TRACE [librism::solvers::adiis] Iteration: 67 Convergence RMSE: 2.140274E-3
15:18:15 TRACE [librism::solvers::adiis] Iteration: 68 Convergence RMSE: 2.118912E-3
15:18:16 TRACE [librism::solvers::adiis] Iteration: 69 Convergence RMSE: 2.058781E-3
15:18:16 TRACE [librism::solvers::adiis] Iteration: 70 Convergence RMSE: 2.045320E-3
15:18:16 TRACE [librism::solvers::adiis] Iteration: 71 Convergence RMSE: 2.013603E-3
15:18:16 TRACE [librism::solvers::adiis] Iteration: 72 Convergence RMSE: 2.000720E-3
15:18:16 TRACE [librism::solvers::adiis] Iteration: 73 Convergence RMSE: 1.975853E-3
15:18:16 TRACE [librism::solvers::adiis] Iteration: 74 Convergence RMSE: 1.953507E-3
15:18:16 TRACE [librism::solvers::adiis] Iteration: 75 Convergence RMSE: 1.938518E-3
15:18:16 TRACE [librism::solvers::adiis] Iteration: 76 Convergence RMSE: 1.894517E-3
15:18:16 TRACE [librism::solvers::adiis] Iteration: 77 Convergence RMSE: 1.880593E-3
15:18:16 TRACE [librism::solvers::adiis] Iteration: 78 Convergence RMSE: 1.851188E-3
15:18:16 TRACE [librism::solvers::adiis] Iteration: 79 Convergence RMSE: 1.732953E-3
15:18:16 TRACE [librism::solvers::adiis] Iteration: 80 Convergence RMSE: 1.713045E-3
15:18:16 TRACE [librism::solvers::adiis] Iteration: 81 Convergence RMSE: 1.682649E-3
15:18:16 TRACE [librism::solvers::adiis] Iteration: 82 Convergence RMSE: 1.697122E-3
15:18:16 TRACE [librism::solvers::adiis] Iteration: 83 Convergence RMSE: 1.709291E-3
15:18:16 TRACE [librism::solvers::adiis] Iteration: 84 Convergence RMSE: 1.696881E-3
15:18:16 TRACE [librism::solvers::adiis] Iteration: 85 Convergence RMSE: 1.663680E-3
15:18:16 TRACE [librism::solvers::adiis] Iteration: 86 Convergence RMSE: 1.678141E-3
15:18:16 TRACE [librism::solvers::adiis] Iteration: 87 Convergence RMSE: 1.700531E-3
15:18:16 TRACE [librism::solvers::adiis] Iteration: 88 Convergence RMSE: 1.688086E-3
15:18:17 TRACE [librism::solvers::adiis] Iteration: 89 Convergence RMSE: 1.654013E-3
15:18:17 TRACE [librism::solvers::adiis] Iteration: 90 Convergence RMSE: 1.662916E-3
15:18:17 TRACE [librism::solvers::adiis] Iteration: 91 Convergence RMSE: 1.685901E-3
15:18:17 TRACE [librism::solvers::adiis] Iteration: 92 Convergence RMSE: 1.658537E-3
15:18:17 TRACE [librism::solvers::adiis] Iteration: 93 Convergence RMSE: 1.597010E-3
15:18:17 TRACE [librism::solvers::adiis] Iteration: 94 Convergence RMSE: 1.609042E-3
15:18:17 TRACE [librism::solvers::adiis] Iteration: 95 Convergence RMSE: 1.622335E-3
15:18:17 TRACE [librism::solvers::adiis] Iteration: 96 Convergence RMSE: 1.596026E-3
15:18:17 TRACE [librism::solvers::adiis] Iteration: 97 Convergence RMSE: 1.489003E-3
15:18:17 TRACE [librism::solvers::adiis] Iteration: 98 Convergence RMSE: 1.499338E-3
15:18:17 TRACE [librism::solvers::adiis] Iteration: 99 Convergence RMSE: 1.494981E-3
15:18:17 TRACE [librism::solvers::adiis] Iteration: 100 Convergence RMSE: 1.495682E-3
15:18:17 TRACE [librism::solvers::adiis] Iteration: 101 Convergence RMSE: 1.462528E-3
15:18:17 TRACE [librism::solvers::adiis] Iteration: 102 Convergence RMSE: 1.454475E-3
15:18:17 TRACE [librism::solvers::adiis] Iteration: 103 Convergence RMSE: 1.451969E-3
15:18:17 TRACE [librism::solvers::adiis] Iteration: 104 Convergence RMSE: 1.423928E-3
15:18:17 TRACE [librism::solvers::adiis] Iteration: 105 Convergence RMSE: 1.292170E-3
15:18:17 TRACE [librism::solvers::adiis] Iteration: 106 Convergence RMSE: 1.210989E-3
15:18:18 TRACE [librism::solvers::adiis] Iteration: 107 Convergence RMSE: 1.177469E-3
15:18:18 TRACE [librism::solvers::adiis] Iteration: 108 Convergence RMSE: 1.018700E-3
15:18:18 TRACE [librism::solvers::adiis] Iteration: 109 Convergence RMSE: 8.611719E-4
15:18:18 TRACE [librism::solvers::adiis] Iteration: 110 Convergence RMSE: 7.858561E-4
15:18:18 TRACE [librism::solvers::adiis] Iteration: 111 Convergence RMSE: 7.788339E-4
15:18:18 TRACE [librism::solvers::adiis] Iteration: 112 Convergence RMSE: 7.599052E-4
15:18:18 TRACE [librism::solvers::adiis] Iteration: 113 Convergence RMSE: 7.631956E-4
15:18:18 TRACE [librism::solvers::adiis] Iteration: 114 Convergence RMSE: 7.686759E-4
15:18:18 TRACE [librism::solvers::adiis] Iteration: 115 Convergence RMSE: 7.379547E-4
15:18:18 TRACE [librism::solvers::adiis] Iteration: 116 Convergence RMSE: 7.253871E-4
15:18:18 TRACE [librism::solvers::adiis] Iteration: 117 Convergence RMSE: 7.224078E-4
15:18:18 TRACE [librism::solvers::adiis] Iteration: 118 Convergence RMSE: 7.201496E-4
15:18:18 TRACE [librism::solvers::adiis] Iteration: 119 Convergence RMSE: 7.077551E-4
15:18:18 TRACE [librism::solvers::adiis] Iteration: 120 Convergence RMSE: 7.011738E-4
15:18:18 TRACE [librism::solvers::adiis] Iteration: 121 Convergence RMSE: 6.867073E-4
15:18:18 TRACE [librism::solvers::adiis] Iteration: 122 Convergence RMSE: 6.676981E-4
15:18:19 TRACE [librism::solvers::adiis] Iteration: 123 Convergence RMSE: 5.566815E-4
15:18:19 TRACE [librism::solvers::adiis] Iteration: 124 Convergence RMSE: 4.545493E-4
15:18:19 TRACE [librism::solvers::adiis] Iteration: 125 Convergence RMSE: 4.414565E-4
15:18:19 TRACE [librism::solvers::adiis] Iteration: 126 Convergence RMSE: 4.186050E-4
15:18:19 TRACE [librism::solvers::adiis] Iteration: 127 Convergence RMSE: 4.065782E-4
15:18:19 TRACE [librism::solvers::adiis] Iteration: 128 Convergence RMSE: 3.991097E-4
15:18:19 TRACE [librism::solvers::adiis] Iteration: 129 Convergence RMSE: 3.911872E-4
15:18:19 TRACE [librism::solvers::adiis] Iteration: 130 Convergence RMSE: 3.800436E-4
15:18:19 TRACE [librism::solvers::adiis] Iteration: 131 Convergence RMSE: 3.673517E-4
15:18:19 TRACE [librism::solvers::adiis] Iteration: 132 Convergence RMSE: 2.950970E-4
15:18:19 TRACE [librism::solvers::adiis] Iteration: 133 Convergence RMSE: 2.610736E-4
15:18:19 TRACE [librism::solvers::adiis] Iteration: 134 Convergence RMSE: 2.487473E-4
15:18:19 TRACE [librism::solvers::adiis] Iteration: 135 Convergence RMSE: 2.422793E-4
15:18:19 TRACE [librism::solvers::adiis] Iteration: 136 Convergence RMSE: 2.269725E-4
15:18:20 TRACE [librism::solvers::adiis] Iteration: 137 Convergence RMSE: 2.219430E-4
15:18:20 TRACE [librism::solvers::adiis] Iteration: 138 Convergence RMSE: 2.182164E-4
15:18:20 TRACE [librism::solvers::adiis] Iteration: 139 Convergence RMSE: 2.154569E-4
15:18:20 TRACE [librism::solvers::adiis] Iteration: 140 Convergence RMSE: 2.122008E-4
15:18:20 TRACE [librism::solvers::adiis] Iteration: 141 Convergence RMSE: 2.089591E-4
15:18:20 TRACE [librism::solvers::adiis] Iteration: 142 Convergence RMSE: 2.012125E-4
15:18:20 TRACE [librism::solvers::adiis] Iteration: 143 Convergence RMSE: 1.972125E-4
15:18:20 TRACE [librism::solvers::adiis] Iteration: 144 Convergence RMSE: 1.935431E-4
15:18:20 TRACE [librism::solvers::adiis] Iteration: 145 Convergence RMSE: 1.854223E-4
15:18:20 TRACE [librism::solvers::adiis] Iteration: 146 Convergence RMSE: 1.725671E-4
15:18:20 TRACE [librism::solvers::adiis] Iteration: 147 Convergence RMSE: 1.640265E-4
15:18:20 TRACE [librism::solvers::adiis] Iteration: 148 Convergence RMSE: 1.584109E-4
15:18:20 TRACE [librism::solvers::adiis] Iteration: 149 Convergence RMSE: 1.465964E-4
