===================================================================================
SLURM Job ID:            10966024
Submit time:             Mon Mar 04 15:18:18 GMT 2024 (Unix Epoch time: 1709565498)
Start time:              Mon Mar 04 15:18:22 GMT 2024 (Unix Epoch time: 1709565502)
No. nodes:               1
No. tasks:               1
Job name:                solv_benchmarking_test
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_building/2prop
Script name:             /users/tjb20156/pyRISM/data/benchmark_building/2prop/submit.sh
Master node:             node015
Nodes used:              node015
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+----------+
| System        |          |
+---------------+----------+
| Temperature   | 298.15 K |
+---------------+----------+
| Num. Points   | 8192     |
+---------------+----------+
| Radius        | 40.96 Å  |
+---------------+----------+
| Grid Spacing  | 0.005 Å  |
+---------------+----------+
| Lambda Cycles | 10       |
+---------------+----------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-7  |
+----------------+-------+
| Picard Damping | 0.3   |
+----------------+-------+
| MDIIS Damping  | 0.3   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
15:18:23 TRACE [librism::drivers::rism] Defining solvent-solvent problem
15:18:23 TRACE [librism::drivers::rism] Checking for dipole moment
15:18:23 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
15:18:23 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
15:19:54 TRACE [librism::solvers::adiis] Iteration: 115 Convergence RMSE: 7.984081E-6
15:19:54 TRACE [librism::solvers::adiis] Iteration: 116 Convergence RMSE: 7.290721E-6
15:19:54 TRACE [librism::solvers::adiis] Iteration: 117 Convergence RMSE: 6.835307E-6
15:19:54 TRACE [librism::solvers::adiis] Iteration: 118 Convergence RMSE: 6.338301E-6
15:19:54 TRACE [librism::solvers::adiis] Iteration: 119 Convergence RMSE: 5.863022E-6
15:19:54 TRACE [librism::solvers::adiis] Iteration: 120 Convergence RMSE: 5.565359E-6
15:19:55 TRACE [librism::solvers::adiis] Iteration: 121 Convergence RMSE: 5.381989E-6
15:19:55 TRACE [librism::solvers::adiis] Iteration: 122 Convergence RMSE: 5.344171E-6
15:19:55 TRACE [librism::solvers::adiis] Iteration: 123 Convergence RMSE: 5.344209E-6
15:19:55 TRACE [librism::solvers::adiis] Iteration: 124 Convergence RMSE: 5.359954E-6
15:19:55 TRACE [librism::solvers::adiis] Iteration: 125 Convergence RMSE: 5.361715E-6
15:19:55 TRACE [librism::solvers::adiis] Iteration: 126 Convergence RMSE: 5.216660E-6
15:19:55 TRACE [librism::solvers::adiis] Iteration: 127 Convergence RMSE: 5.238679E-6
15:19:55 TRACE [librism::solvers::adiis] Iteration: 128 Convergence RMSE: 5.131766E-6
15:19:55 TRACE [librism::solvers::adiis] Iteration: 129 Convergence RMSE: 5.025421E-6
15:19:56 TRACE [librism::solvers::adiis] Iteration: 130 Convergence RMSE: 5.011522E-6
15:19:56 TRACE [librism::solvers::adiis] Iteration: 131 Convergence RMSE: 5.019171E-6
15:19:56 TRACE [librism::solvers::adiis] Iteration: 132 Convergence RMSE: 5.022795E-6
15:19:56 TRACE [librism::solvers::adiis] Iteration: 133 Convergence RMSE: 5.020941E-6
15:19:56 TRACE [librism::solvers::adiis] Iteration: 134 Convergence RMSE: 5.031933E-6
15:19:56 TRACE [librism::solvers::adiis] Iteration: 135 Convergence RMSE: 5.038690E-6
15:19:56 TRACE [librism::solvers::adiis] Iteration: 136 Convergence RMSE: 5.009904E-6
15:19:56 TRACE [librism::solvers::adiis] Iteration: 137 Convergence RMSE: 5.004285E-6
15:19:56 TRACE [librism::solvers::adiis] Iteration: 138 Convergence RMSE: 4.998066E-6
15:19:56 TRACE [librism::solvers::adiis] Iteration: 139 Convergence RMSE: 4.993130E-6
15:19:57 TRACE [librism::solvers::adiis] Iteration: 140 Convergence RMSE: 5.017798E-6
15:19:57 TRACE [librism::solvers::adiis] Iteration: 141 Convergence RMSE: 4.991330E-6
15:19:57 TRACE [librism::solvers::adiis] Iteration: 142 Convergence RMSE: 4.974360E-6
15:19:57 TRACE [librism::solvers::adiis] Iteration: 143 Convergence RMSE: 4.990017E-6
15:19:57 TRACE [librism::solvers::adiis] Iteration: 144 Convergence RMSE: 4.986281E-6
15:19:57 TRACE [librism::solvers::adiis] Iteration: 145 Convergence RMSE: 4.985128E-6
15:19:57 TRACE [librism::solvers::adiis] Iteration: 146 Convergence RMSE: 4.977843E-6
15:19:57 TRACE [librism::solvers::adiis] Iteration: 147 Convergence RMSE: 4.974037E-6
15:19:57 TRACE [librism::solvers::adiis] Iteration: 148 Convergence RMSE: 4.981078E-6
15:19:58 TRACE [librism::solvers::adiis] Iteration: 149 Convergence RMSE: 4.977555E-6
15:19:58 TRACE [librism::solvers::adiis] Iteration: 150 Convergence RMSE: 4.960850E-6
15:19:58 TRACE [librism::solvers::adiis] Iteration: 151 Convergence RMSE: 4.953701E-6
15:19:58 TRACE [librism::solvers::adiis] Iteration: 152 Convergence RMSE: 4.951405E-6
15:19:58 TRACE [librism::solvers::adiis] Iteration: 153 Convergence RMSE: 4.958205E-6
15:19:58 TRACE [librism::solvers::adiis] Iteration: 154 Convergence RMSE: 4.962116E-6
15:19:58 TRACE [librism::solvers::adiis] Iteration: 155 Convergence RMSE: 4.958067E-6
15:19:58 TRACE [librism::solvers::adiis] Iteration: 156 Convergence RMSE: 4.948543E-6
15:19:58 TRACE [librism::solvers::adiis] Iteration: 157 Convergence RMSE: 4.878634E-6
15:19:58 TRACE [librism::solvers::adiis] Iteration: 158 Convergence RMSE: 4.748202E-6
15:19:59 TRACE [librism::solvers::adiis] Iteration: 159 Convergence RMSE: 4.513343E-6
15:19:59 TRACE [librism::solvers::adiis] Iteration: 160 Convergence RMSE: 4.516642E-6
15:19:59 TRACE [librism::solvers::adiis] Iteration: 161 Convergence RMSE: 4.513074E-6
15:19:59 TRACE [librism::solvers::adiis] Iteration: 162 Convergence RMSE: 4.529526E-6
15:19:59 TRACE [librism::solvers::adiis] Iteration: 163 Convergence RMSE: 4.498651E-6
15:19:59 TRACE [librism::solvers::adiis] Iteration: 164 Convergence RMSE: 4.528967E-6
15:19:59 TRACE [librism::solvers::adiis] Iteration: 165 Convergence RMSE: 4.466691E-6
15:19:59 TRACE [librism::solvers::adiis] Iteration: 166 Convergence RMSE: 4.438797E-6
15:19:59 TRACE [librism::solvers::adiis] Iteration: 167 Convergence RMSE: 4.437937E-6
15:20:00 TRACE [librism::solvers::adiis] Iteration: 168 Convergence RMSE: 4.433731E-6
15:20:00 TRACE [librism::solvers::adiis] Iteration: 169 Convergence RMSE: 4.437371E-6
15:20:00 TRACE [librism::solvers::adiis] Iteration: 170 Convergence RMSE: 4.421621E-6
15:20:00 TRACE [librism::solvers::adiis] Iteration: 171 Convergence RMSE: 4.424085E-6
15:20:00 TRACE [librism::solvers::adiis] Iteration: 172 Convergence RMSE: 4.420076E-6
15:20:00 TRACE [librism::solvers::adiis] Iteration: 173 Convergence RMSE: 4.413025E-6
15:20:00 TRACE [librism::solvers::adiis] Iteration: 174 Convergence RMSE: 4.372509E-6
15:20:00 TRACE [librism::solvers::adiis] Iteration: 175 Convergence RMSE: 4.357580E-6
15:20:00 TRACE [librism::solvers::adiis] Iteration: 176 Convergence RMSE: 4.354193E-6
15:20:01 TRACE [librism::solvers::adiis] Iteration: 177 Convergence RMSE: 4.347157E-6
15:20:01 TRACE [librism::solvers::adiis] Iteration: 178 Convergence RMSE: 4.321860E-6
15:20:01 TRACE [librism::solvers::adiis] Iteration: 179 Convergence RMSE: 4.320791E-6
15:20:01 TRACE [librism::solvers::adiis] Iteration: 180 Convergence RMSE: 4.318365E-6
15:20:01 TRACE [librism::solvers::adiis] Iteration: 181 Convergence RMSE: 4.317762E-6
15:20:01 TRACE [librism::solvers::adiis] Iteration: 182 Convergence RMSE: 4.325322E-6
15:20:01 TRACE [librism::solvers::adiis] Iteration: 183 Convergence RMSE: 4.307509E-6
15:20:01 TRACE [librism::solvers::adiis] Iteration: 184 Convergence RMSE: 4.303345E-6
15:20:01 TRACE [librism::solvers::adiis] Iteration: 185 Convergence RMSE: 4.282704E-6
15:20:01 TRACE [librism::solvers::adiis] Iteration: 186 Convergence RMSE: 4.255962E-6
15:20:02 TRACE [librism::solvers::adiis] Iteration: 187 Convergence RMSE: 4.258150E-6
15:20:02 TRACE [librism::solvers::adiis] Iteration: 188 Convergence RMSE: 4.258421E-6
15:20:02 TRACE [librism::solvers::adiis] Iteration: 189 Convergence RMSE: 4.256325E-6
15:20:02 TRACE [librism::solvers::adiis] Iteration: 190 Convergence RMSE: 4.261917E-6
15:20:02 TRACE [librism::solvers::adiis] Iteration: 191 Convergence RMSE: 4.256350E-6
15:20:02 TRACE [librism::solvers::adiis] Iteration: 192 Convergence RMSE: 4.239967E-6
15:20:02 TRACE [librism::solvers::adiis] Iteration: 193 Convergence RMSE: 4.232497E-6
15:20:02 TRACE [librism::solvers::adiis] Iteration: 194 Convergence RMSE: 4.239245E-6
15:20:02 TRACE [librism::solvers::adiis] Iteration: 195 Convergence RMSE: 4.206497E-6
15:20:03 TRACE [librism::solvers::adiis] Iteration: 196 Convergence RMSE: 4.187150E-6
15:20:03 TRACE [librism::solvers::adiis] Iteration: 197 Convergence RMSE: 4.183826E-6
15:20:03 TRACE [librism::solvers::adiis] Iteration: 198 Convergence RMSE: 4.180602E-6
15:20:03 TRACE [librism::solvers::adiis] Iteration: 199 Convergence RMSE: 4.179499E-6
15:20:03 TRACE [librism::solvers::adiis] Iteration: 200 Convergence RMSE: 4.181748E-6
15:20:03 TRACE [librism::solvers::adiis] Iteration: 201 Convergence RMSE: 4.178864E-6
15:20:03 TRACE [librism::solvers::adiis] Iteration: 202 Convergence RMSE: 4.174418E-6
15:20:03 TRACE [librism::solvers::adiis] Iteration: 203 Convergence RMSE: 4.172295E-6
15:20:03 TRACE [librism::solvers::adiis] Iteration: 204 Convergence RMSE: 4.168826E-6
15:20:04 TRACE [librism::solvers::adiis] Iteration: 205 Convergence RMSE: 4.162016E-6
15:20:04 TRACE [librism::solvers::adiis] Iteration: 206 Convergence RMSE: 4.159781E-6
15:20:04 TRACE [librism::solvers::adiis] Iteration: 207 Convergence RMSE: 4.155497E-6
15:20:04 TRACE [librism::solvers::adiis] Iteration: 208 Convergence RMSE: 4.149875E-6
15:20:04 TRACE [librism::solvers::adiis] Iteration: 209 Convergence RMSE: 4.135102E-6
15:20:04 TRACE [librism::solvers::adiis] Iteration: 210 Convergence RMSE: 4.002377E-6
15:20:04 TRACE [librism::solvers::adiis] Iteration: 211 Convergence RMSE: 4.011964E-6
15:20:04 TRACE [librism::solvers::adiis] Iteration: 212 Convergence RMSE: 4.019972E-6
15:20:04 TRACE [librism::solvers::adiis] Iteration: 213 Convergence RMSE: 4.008121E-6
15:20:04 TRACE [librism::solvers::adiis] Iteration: 214 Convergence RMSE: 4.010487E-6
15:20:05 TRACE [librism::solvers::adiis] Iteration: 215 Convergence RMSE: 4.006762E-6
15:20:05 TRACE [librism::solvers::adiis] Iteration: 216 Convergence RMSE: 3.996696E-6
15:20:05 TRACE [librism::solvers::adiis] Iteration: 217 Convergence RMSE: 3.992933E-6
15:20:05 TRACE [librism::solvers::adiis] Iteration: 218 Convergence RMSE: 4.001309E-6
15:20:05 TRACE [librism::solvers::adiis] Iteration: 219 Convergence RMSE: 3.994374E-6
15:20:05 TRACE [librism::solvers::adiis] Iteration: 220 Convergence RMSE: 4.000839E-6
15:20:05 TRACE [librism::solvers::adiis] Iteration: 221 Convergence RMSE: 3.965932E-6
15:20:05 TRACE [librism::solvers::adiis] Iteration: 222 Convergence RMSE: 3.957947E-6
15:20:05 TRACE [librism::solvers::adiis] Iteration: 223 Convergence RMSE: 3.957839E-6
15:20:06 TRACE [librism::solvers::adiis] Iteration: 224 Convergence RMSE: 3.877637E-6
15:20:06 TRACE [librism::solvers::adiis] Iteration: 225 Convergence RMSE: 3.872064E-6
15:20:06 TRACE [librism::solvers::adiis] Iteration: 226 Convergence RMSE: 3.908126E-6
15:20:06 TRACE [librism::solvers::adiis] Iteration: 227 Convergence RMSE: 3.825680E-6
15:20:06 TRACE [librism::solvers::adiis] Iteration: 228 Convergence RMSE: 3.823856E-6
15:20:06 TRACE [librism::solvers::adiis] Iteration: 229 Convergence RMSE: 3.857599E-6
15:20:06 TRACE [librism::solvers::adiis] Iteration: 230 Convergence RMSE: 3.792198E-6
15:20:06 TRACE [librism::solvers::adiis] Iteration: 231 Convergence RMSE: 3.814570E-6
15:20:06 TRACE [librism::solvers::adiis] Iteration: 232 Convergence RMSE: 3.809102E-6
15:20:07 TRACE [librism::solvers::adiis] Iteration: 233 Convergence RMSE: 3.789853E-6
15:20:07 TRACE [librism::solvers::adiis] Iteration: 234 Convergence RMSE: 3.792672E-6
15:20:07 TRACE [librism::solvers::adiis] Iteration: 235 Convergence RMSE: 3.815963E-6
15:20:07 TRACE [librism::solvers::adiis] Iteration: 236 Convergence RMSE: 3.833458E-6
15:20:07 TRACE [librism::solvers::adiis] Iteration: 237 Convergence RMSE: 3.794329E-6
15:20:07 TRACE [librism::solvers::adiis] Iteration: 238 Convergence RMSE: 3.805339E-6
15:20:07 TRACE [librism::solvers::adiis] Iteration: 239 Convergence RMSE: 3.772032E-6
15:20:07 TRACE [librism::solvers::adiis] Iteration: 240 Convergence RMSE: 3.768056E-6
15:20:07 TRACE [librism::solvers::adiis] Iteration: 241 Convergence RMSE: 3.789975E-6
15:20:07 TRACE [librism::solvers::adiis] Iteration: 242 Convergence RMSE: 3.552165E-6
15:20:08 TRACE [librism::solvers::adiis] Iteration: 243 Convergence RMSE: 3.355286E-6
15:20:08 TRACE [librism::solvers::adiis] Iteration: 244 Convergence RMSE: 3.380199E-6
15:20:08 TRACE [librism::solvers::adiis] Iteration: 245 Convergence RMSE: 3.273901E-6
15:20:08 TRACE [librism::solvers::adiis] Iteration: 246 Convergence RMSE: 3.273047E-6
15:20:08 TRACE [librism::solvers::adiis] Iteration: 247 Convergence RMSE: 3.300725E-6
15:20:08 TRACE [librism::solvers::adiis] Iteration: 248 Convergence RMSE: 3.272252E-6
15:20:08 TRACE [librism::solvers::adiis] Iteration: 249 Convergence RMSE: 3.266943E-6
15:20:08 TRACE [librism::solvers::adiis] Iteration: 250 Convergence RMSE: 3.262144E-6
15:20:09 TRACE [librism::solvers::adiis] Iteration: 251 Convergence RMSE: 3.275784E-6
15:20:09 TRACE [librism::solvers::adiis] Iteration: 252 Convergence RMSE: 3.274731E-6
15:20:09 TRACE [librism::solvers::adiis] Iteration: 253 Convergence RMSE: 3.286697E-6
15:20:09 TRACE [librism::solvers::adiis] Iteration: 254 Convergence RMSE: 3.290464E-6
15:20:09 TRACE [librism::solvers::adiis] Iteration: 255 Convergence RMSE: 3.264570E-6
15:20:09 TRACE [librism::solvers::adiis] Iteration: 256 Convergence RMSE: 3.211483E-6
15:20:09 TRACE [librism::solvers::adiis] Iteration: 257 Convergence RMSE: 3.196952E-6
15:20:09 TRACE [librism::solvers::adiis] Iteration: 258 Convergence RMSE: 3.222033E-6
15:20:09 TRACE [librism::solvers::adiis] Iteration: 259 Convergence RMSE: 3.215537E-6
15:20:09 TRACE [librism::solvers::adiis] Iteration: 260 Convergence RMSE: 3.224798E-6
15:20:10 TRACE [librism::solvers::adiis] Iteration: 261 Convergence RMSE: 3.216055E-6
15:20:10 TRACE [librism::solvers::adiis] Iteration: 262 Convergence RMSE: 3.214566E-6
15:20:10 TRACE [librism::solvers::adiis] Iteration: 263 Convergence RMSE: 3.217671E-6
15:20:10 TRACE [librism::solvers::adiis] Iteration: 264 Convergence RMSE: 3.219437E-6
15:20:10 TRACE [librism::solvers::adiis] Iteration: 265 Convergence RMSE: 3.245894E-6
15:20:10 TRACE [librism::solvers::adiis] Iteration: 266 Convergence RMSE: 3.245419E-6
15:20:10 TRACE [librism::solvers::adiis] Iteration: 267 Convergence RMSE: 3.245910E-6
15:20:10 TRACE [librism::solvers::adiis] Iteration: 268 Convergence RMSE: 3.199892E-6
15:20:10 TRACE [librism::solvers::adiis] Iteration: 269 Convergence RMSE: 3.200667E-6
15:20:11 TRACE [librism::solvers::adiis] Iteration: 270 Convergence RMSE: 3.216267E-6
15:20:11 TRACE [librism::solvers::adiis] Iteration: 271 Convergence RMSE: 3.198359E-6
15:20:11 TRACE [librism::solvers::adiis] Iteration: 272 Convergence RMSE: 3.208952E-6
15:20:11 TRACE [librism::solvers::adiis] Iteration: 273 Convergence RMSE: 3.206055E-6
15:20:11 TRACE [librism::solvers::adiis] Iteration: 274 Convergence RMSE: 3.152637E-6
15:20:11 TRACE [librism::solvers::adiis] Iteration: 275 Convergence RMSE: 3.056463E-6
15:20:11 TRACE [librism::solvers::adiis] Iteration: 276 Convergence RMSE: 2.965559E-6
15:20:11 TRACE [librism::solvers::adiis] Iteration: 277 Convergence RMSE: 2.869396E-6
15:20:11 TRACE [librism::solvers::adiis] Iteration: 278 Convergence RMSE: 2.747785E-6
15:20:12 TRACE [librism::solvers::adiis] Iteration: 279 Convergence RMSE: 2.615850E-6
15:20:12 TRACE [librism::solvers::adiis] Iteration: 280 Convergence RMSE: 2.271800E-6
15:20:12 TRACE [librism::solvers::adiis] Iteration: 281 Convergence RMSE: 1.904119E-6
15:20:12 TRACE [librism::solvers::adiis] Iteration: 282 Convergence RMSE: 1.764339E-6
15:20:12 TRACE [librism::solvers::adiis] Iteration: 283 Convergence RMSE: 1.759411E-6
15:20:12 TRACE [librism::solvers::adiis] Iteration: 284 Convergence RMSE: 1.778740E-6
15:20:12 TRACE [librism::solvers::adiis] Iteration: 285 Convergence RMSE: 1.766347E-6
15:20:12 TRACE [librism::solvers::adiis] Iteration: 286 Convergence RMSE: 1.767246E-6
15:20:12 TRACE [librism::solvers::adiis] Iteration: 287 Convergence RMSE: 1.766787E-6
15:20:12 TRACE [librism::solvers::adiis] Iteration: 288 Convergence RMSE: 1.765170E-6
15:20:13 TRACE [librism::solvers::adiis] Iteration: 289 Convergence RMSE: 1.766412E-6
15:20:13 TRACE [librism::solvers::adiis] Iteration: 290 Convergence RMSE: 1.730519E-6
15:20:13 TRACE [librism::solvers::adiis] Iteration: 291 Convergence RMSE: 1.724177E-6
15:20:13 TRACE [librism::solvers::adiis] Iteration: 292 Convergence RMSE: 1.718708E-6
15:20:13 TRACE [librism::solvers::adiis] Iteration: 293 Convergence RMSE: 1.713408E-6
15:20:13 TRACE [librism::solvers::adiis] Iteration: 294 Convergence RMSE: 1.703563E-6
15:20:13 TRACE [librism::solvers::adiis] Iteration: 295 Convergence RMSE: 1.712486E-6
15:20:13 TRACE [librism::solvers::adiis] Iteration: 296 Convergence RMSE: 1.699067E-6
15:20:13 TRACE [librism::solvers::adiis] Iteration: 297 Convergence RMSE: 1.705450E-6
15:20:14 TRACE [librism::solvers::adiis] Iteration: 298 Convergence RMSE: 1.694549E-6
15:20:14 TRACE [librism::solvers::adiis] Iteration: 299 Convergence RMSE: 1.662954E-6
15:20:14 TRACE [librism::solvers::adiis] Iteration: 300 Convergence RMSE: 1.660465E-6
15:20:14 TRACE [librism::solvers::adiis] Iteration: 301 Convergence RMSE: 1.659654E-6
15:20:14 TRACE [librism::solvers::adiis] Iteration: 302 Convergence RMSE: 1.658920E-6
15:20:14 TRACE [librism::solvers::adiis] Iteration: 303 Convergence RMSE: 1.650314E-6
15:20:14 TRACE [librism::solvers::adiis] Iteration: 304 Convergence RMSE: 1.651778E-6
15:20:14 TRACE [librism::solvers::adiis] Iteration: 305 Convergence RMSE: 1.646481E-6
15:20:14 TRACE [librism::solvers::adiis] Iteration: 306 Convergence RMSE: 1.633181E-6
15:20:14 TRACE [librism::solvers::adiis] Iteration: 307 Convergence RMSE: 1.622791E-6
15:20:15 TRACE [librism::solvers::adiis] Iteration: 308 Convergence RMSE: 1.625546E-6
15:20:15 TRACE [librism::solvers::adiis] Iteration: 309 Convergence RMSE: 1.627733E-6
15:20:15 TRACE [librism::solvers::adiis] Iteration: 310 Convergence RMSE: 1.630279E-6
15:20:15 TRACE [librism::solvers::adiis] Iteration: 311 Convergence RMSE: 1.631989E-6
15:20:15 TRACE [librism::solvers::adiis] Iteration: 312 Convergence RMSE: 1.585487E-6
15:20:15 TRACE [librism::solvers::adiis] Iteration: 313 Convergence RMSE: 1.536555E-6
15:20:15 TRACE [librism::solvers::adiis] Iteration: 314 Convergence RMSE: 1.532713E-6
15:20:15 TRACE [librism::solvers::adiis] Iteration: 315 Convergence RMSE: 1.531538E-6
15:20:15 TRACE [librism::solvers::adiis] Iteration: 316 Convergence RMSE: 1.524971E-6
15:20:16 TRACE [librism::solvers::adiis] Iteration: 317 Convergence RMSE: 1.520220E-6
15:20:16 TRACE [librism::solvers::adiis] Iteration: 318 Convergence RMSE: 1.519021E-6
15:20:16 TRACE [librism::solvers::adiis] Iteration: 319 Convergence RMSE: 1.525229E-6
15:20:16 TRACE [librism::solvers::adiis] Iteration: 320 Convergence RMSE: 1.531177E-6
15:20:16 TRACE [librism::solvers::adiis] Iteration: 321 Convergence RMSE: 1.510918E-6
15:20:16 TRACE [librism::solvers::adiis] Iteration: 322 Convergence RMSE: 1.504252E-6
15:20:16 TRACE [librism::solvers::adiis] Iteration: 323 Convergence RMSE: 1.497485E-6
15:20:16 TRACE [librism::solvers::adiis] Iteration: 324 Convergence RMSE: 1.488900E-6
15:20:16 TRACE [librism::solvers::adiis] Iteration: 325 Convergence RMSE: 1.438360E-6
15:20:17 TRACE [librism::solvers::adiis] Iteration: 326 Convergence RMSE: 1.446678E-6
15:20:17 TRACE [librism::solvers::adiis] Iteration: 327 Convergence RMSE: 1.419101E-6
15:20:17 TRACE [librism::solvers::adiis] Iteration: 328 Convergence RMSE: 1.417142E-6
15:20:17 TRACE [librism::solvers::adiis] Iteration: 329 Convergence RMSE: 1.415955E-6
15:20:17 TRACE [librism::solvers::adiis] Iteration: 330 Convergence RMSE: 1.412418E-6
15:20:17 TRACE [librism::solvers::adiis] Iteration: 331 Convergence RMSE: 1.391895E-6
15:20:17 TRACE [librism::solvers::adiis] Iteration: 332 Convergence RMSE: 1.362091E-6
15:20:17 TRACE [librism::solvers::adiis] Iteration: 333 Convergence RMSE: 1.337292E-6
15:20:17 TRACE [librism::solvers::adiis] Iteration: 334 Convergence RMSE: 1.298194E-6
15:20:17 TRACE [librism::solvers::adiis] Iteration: 335 Convergence RMSE: 1.245744E-6
15:20:18 TRACE [librism::solvers::adiis] Iteration: 336 Convergence RMSE: 1.201557E-6
15:20:18 TRACE [librism::solvers::adiis] Iteration: 337 Convergence RMSE: 1.214152E-6
15:20:18 TRACE [librism::solvers::adiis] Iteration: 338 Convergence RMSE: 1.197648E-6
15:20:18 TRACE [librism::solvers::adiis] Iteration: 339 Convergence RMSE: 1.191187E-6
15:20:18 TRACE [librism::solvers::adiis] Iteration: 340 Convergence RMSE: 1.179550E-6
15:20:18 TRACE [librism::solvers::adiis] Iteration: 341 Convergence RMSE: 1.170347E-6
15:20:18 TRACE [librism::solvers::adiis] Iteration: 342 Convergence RMSE: 1.148616E-6
15:20:18 TRACE [librism::solvers::adiis] Iteration: 343 Convergence RMSE: 1.132350E-6
15:20:18 TRACE [librism::solvers::adiis] Iteration: 344 Convergence RMSE: 1.133431E-6
15:20:18 TRACE [librism::solvers::adiis] Iteration: 345 Convergence RMSE: 1.128887E-6
15:20:19 TRACE [librism::solvers::adiis] Iteration: 346 Convergence RMSE: 1.132271E-6
15:20:19 TRACE [librism::solvers::adiis] Iteration: 347 Convergence RMSE: 1.126155E-6
15:20:19 TRACE [librism::solvers::adiis] Iteration: 348 Convergence RMSE: 1.127701E-6
15:20:19 TRACE [librism::solvers::adiis] Iteration: 349 Convergence RMSE: 1.123177E-6
15:20:19 TRACE [librism::solvers::adiis] Iteration: 350 Convergence RMSE: 1.128732E-6
15:20:19 TRACE [librism::solvers::adiis] Iteration: 351 Convergence RMSE: 1.125667E-6
15:20:19 TRACE [librism::solvers::adiis] Iteration: 352 Convergence RMSE: 1.123649E-6
15:20:19 TRACE [librism::solvers::adiis] Iteration: 353 Convergence RMSE: 1.128395E-6
15:20:19 TRACE [librism::solvers::adiis] Iteration: 354 Convergence RMSE: 1.114841E-6
15:20:20 TRACE [librism::solvers::adiis] Iteration: 355 Convergence RMSE: 1.119177E-6
15:20:20 TRACE [librism::solvers::adiis] Iteration: 356 Convergence RMSE: 1.120093E-6
15:20:20 TRACE [librism::solvers::adiis] Iteration: 357 Convergence RMSE: 1.117110E-6
15:20:20 TRACE [librism::solvers::adiis] Iteration: 358 Convergence RMSE: 1.116601E-6
15:20:20 TRACE [librism::solvers::adiis] Iteration: 359 Convergence RMSE: 1.117864E-6
15:20:20 TRACE [librism::solvers::adiis] Iteration: 360 Convergence RMSE: 1.114778E-6
15:20:20 TRACE [librism::solvers::adiis] Iteration: 361 Convergence RMSE: 1.120555E-6
15:20:20 TRACE [librism::solvers::adiis] Iteration: 362 Convergence RMSE: 1.123592E-6
15:20:20 TRACE [librism::solvers::adiis] Iteration: 363 Convergence RMSE: 1.123709E-6
15:20:21 TRACE [librism::solvers::adiis] Iteration: 364 Convergence RMSE: 1.119341E-6
15:20:21 TRACE [librism::solvers::adiis] Iteration: 365 Convergence RMSE: 1.121419E-6
15:20:21 TRACE [librism::solvers::adiis] Iteration: 366 Convergence RMSE: 1.119933E-6
15:20:21 TRACE [librism::solvers::adiis] Iteration: 367 Convergence RMSE: 1.116225E-6
15:20:21 TRACE [librism::solvers::adiis] Iteration: 368 Convergence RMSE: 1.119597E-6
15:20:21 TRACE [librism::solvers::adiis] Iteration: 369 Convergence RMSE: 1.113822E-6
15:20:21 TRACE [librism::solvers::adiis] Iteration: 370 Convergence RMSE: 1.120072E-6
15:20:21 TRACE [librism::solvers::adiis] Iteration: 371 Convergence RMSE: 1.125728E-6
15:20:21 TRACE [librism::solvers::adiis] Iteration: 372 Convergence RMSE: 1.151898E-6
15:20:22 TRACE [librism::solvers::adiis] Iteration: 373 Convergence RMSE: 1.171622E-6
15:20:22 TRACE [librism::solvers::adiis] Iteration: 374 Convergence RMSE: 1.169422E-6
15:20:22 TRACE [librism::solvers::adiis] Iteration: 375 Convergence RMSE: 1.140509E-6
15:20:22 TRACE [librism::solvers::adiis] Iteration: 376 Convergence RMSE: 1.146335E-6
15:20:22 TRACE [librism::solvers::adiis] Iteration: 377 Convergence RMSE: 1.163188E-6
15:20:22 TRACE [librism::solvers::adiis] Iteration: 378 Convergence RMSE: 1.133131E-6
15:20:22 TRACE [librism::solvers::adiis] Iteration: 379 Convergence RMSE: 1.166475E-6
15:20:22 TRACE [librism::solvers::adiis] Iteration: 380 Convergence RMSE: 1.166575E-6
15:20:22 TRACE [librism::solvers::adiis] Iteration: 381 Convergence RMSE: 1.134944E-6
15:20:23 TRACE [librism::solvers::adiis] Iteration: 382 Convergence RMSE: 1.120463E-6
15:20:23 TRACE [librism::solvers::adiis] Iteration: 383 Convergence RMSE: 1.115336E-6
