
             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
          [-0.001175918705983361, -0.00044830326207835375, -0.001116248447378521, 1.0, -0.0005019621894723228],
          [-0.0010215339092402593, -0.00022384633723043489, -0.0007666882669133285, -0.0005019621894723228, 1.0]],
        
         [[1.0, -0.00030371769750562396, 1.614681045669426e-5, -0.00013638952482657337, 2.7880412668287367e-5],
          [-0.00030371769750562396, 1.0, -0.001619473844001854, -0.0013696131146059634, -0.0011985793857720041],
          [1.614681045669426e-5, -0.001619473844001854, 1.0, -0.0017837758869295966, -0.001586679944381516],
          [-0.00013638952482657337, -0.0013696131146059634, -0.0017837758869295966, 1.0, -0.0014083769649720136],
          [2.7880412668287367e-5, -0.0011985793857720041, -0.001586679944381516, -0.0014083769649720136, 1.0]],
        
         [[1.0, 0.000754415124005538, 0.001060917934325482, 0.0009160770545613934, 0.001071959883690774],
          [0.000754415124005538, 1.0, -0.001945226205579985, -0.00188963186857378, -0.0018219298777669354],
          [0.001060917934325482, -0.001945226205579985, 1.0, -0.001929051152307542, -0.0019420049084124024],
          [0.0009160770545613934, -0.00188963186857378, -0.001929051152307542, 1.0, -0.0019021859800844253],
          [0.001071959883690774, -0.0018219298777669354, -0.0019420049084124024, -0.0019021859800844253, 1.0]],
        
         [[1.0, 0.0017265086193324404, 0.0019855625978145177, 0.0018645280756217366, 0.0019946844787595186],
          [0.0017265086193324404, 1.0, -0.0017026941160738114, -0.001857597320456741, -0.0019129826648681602],
          [0.0019855625978145177, -0.0017026941160738114, 1.0, -0.0015107691884617888, -0.0017299862895843398],
          [0.0018645280756217366, -0.001857597320456741, -0.0015107691884617888, 1.0, -0.0018402773148943942],
          [0.0019946844787595186, -0.0019129826648681602, -0.0017299862895843398, -0.0018402773148943942, 1.0]],
        
         [[1.0, 0.0025047853749492026, 0.002687580384140995, 0.0026038150926079346, 0.0026937673884398126],
          [0.0025047853749492026, 1.0, -0.0009638538431792196, -0.0012840240721315138, -0.0014463346741327185],
          [0.002687580384140995, -0.0009638538431792196, 1.0, -0.0006522589961491838, -0.001013688014844723],
          [0.0026038150926079346, -0.0012840240721315138, -0.0006522589961491838, 1.0, -0.0012418854384243113],
          [0.0026937673884398126, -0.0014463346741327185, -0.001013688014844723, -0.0012418854384243113, 1.0]],
        
         [[1.0, 0.0030032219932206454, 0.0030894289512937586, 0.003052250236268221, 0.0030919927753925163],
          [0.0030032219932206454, 1.0, 5.46572314626319e-5, -0.00033729479334739513, -0.0005591671788103366],
          [0.0030894289512937586, 5.46572314626319e-5, 1.0, 0.00039487572330356883, -3.163425087745378e-6],
          [0.003052250236268221, -0.00033729479334739513, 0.00039487572330356883, 1.0, -0.00028263725501851013],
          [0.0030919927753925163, -0.0005591671788103366, -3.163425087745378e-6, -0.00028263725501851013, 1.0]],
        
         [[1.0, 0.0031670562310730805, 0.0031470879598258076, 0.003160631256396925, 0.0031457433785685137],
          [0.0031670562310730805, 1.0, 0.0010550587061278526, 0.000705768446579532, 0.0004890781250867226],
          [0.0031470879598258076, 0.0010550587061278526, 1.0, 0.0013244914619142912, 0.001006139759597325],
          [0.003160631256396925, 0.000705768446579532, 0.0013244914619142912, 1.0, 0.0007569910618551869],
          [0.0031457433785685137, 0.0004890781250867226, 0.001006139759597325, 0.0007569910618551869, 1.0]],
        
         [[1.0, 0.0029788022881544877, 0.0028548797154772806, 0.0029176385578835624, 0.0028497763134095835],
          [0.0029788022881544877, 1.0, 0.001745486151754629, 0.0015408439071286839, 0.0013925671821596707],
          [0.0028548797154772806, 0.001745486151754629, 1.0, 0.0018654073872182906, 0.0017197571060477176],
          [0.0029176385578835624, 0.0015408439071286839, 0.0018654073872182906, 1.0, 0.001573680383200107],
          [0.0028497763134095835, 0.0013925671821596707, 0.0017197571060477176, 0.001573680383200107, 1.0]],
        
         [[1.0, 0.002460113651326349, 0.0022460187942670014, 0.0023510123846084917, 0.002237724324404831],
          [0.002460113651326349, 1.0, 0.0019251392132328363, 0.0019248958341861826, 0.0018883005831789223],
          [0.0022460187942670014, 0.0019251392132328363, 1.0, 0.0018605096958992282, 0.0019301149762259674],
          [0.0023510123846084917, 0.0019248958341861826, 0.0018605096958992282, 1.0, 0.0019297616323468766],
          [0.002237724324404831, 0.0018883005831789223, 0.0019301149762259674, 0.0019297616323468766, 1.0]],
        
         [[1.0, 0.0016692954291354634, 0.0013888386312722264, 0.0015243883279069308, 0.0013782758526624138],
          [0.0016692954291354634, 1.0, 0.001542678583052896, 0.0017469036382629821, 0.0018326683031260511],
          [0.0013888386312722264, 0.001542678583052896, 1.0, 0.00131238358579508, 0.0015769058344416846],
          [0.0015243883279069308, 0.0017469036382629821, 0.00131238358579508, 1.0, 0.0017223784991927038],
          [0.0013782758526624138, 0.0018326683031260511, 0.0015769058344416846, 0.0017223784991927038, 1.0]],
        
         [[1.0, 0.000694751650842615, 0.0003791235395780174, 0.0005301518948609185, 0.0003674675604606464],
          [0.000694751650842615, 1.0, 0.0007108895840307733, 0.0010599514816620784, 0.0012430491135913067],
          [0.0003791235395780174, 0.0007108895840307733, 1.0, 0.0003822204554658036, 0.0007643712606933013],
          [0.0005301518948609185, 0.0010599514816620784, 0.0003822204554658036, 1.0, 0.0010131939797780815],
          [0.0003674675604606464, 0.0012430491135913067, 0.0007643712606933013, 0.0010131939797780815, 1.0]],
        
         [[1.0, -0.0003548961796814529, -0.0006705935166502867, -0.0005208856637130624, -0.0006820459695202754],
          [-0.0003548961796814529, 1.0, -0.0003265735994480773, 6.540419207949757e-5, 0.0002924055535167428],
          [-0.0006705935166502867, -0.0003265735994480773, 1.0, -0.0006575817183246709, -0.00026945837095051833],
          [-0.0005208856637130624, 6.540419207949757e-5, -0.0006575817183246709, 1.0, 1.0062239452128012e-5],
          [-0.0006820459695202754, 0.0002924055535167428, -0.00026945837095051833, 1.0062239452128012e-5, 1.0]],
        
         [[1.0, -0.0013629148859885707, -0.0016435717245293347, -0.001511836646837805, -0.0016535465666271153],
          [-0.0013629148859885707, 1.0, -0.0012665584235493168, -0.0009461156223474279, -0.0007414510130493135],
          [-0.0016435717245293347, -0.0012665584235493168, 1.0, -0.0015031874900908824, -0.0012224917983276668],
          [-0.001511836646837805, -0.0009461156223474279, -0.0015031874900908824, 1.0, -0.0009938884254648479],
          [-0.0016535465666271153, -0.0007414510130493135, -0.0012224917983276668, -0.0009938884254648479, 1.0]],
        
         [[1.0, -0.002217440706526325, -0.0024318443525932847, -0.0023327351726767144, -0.0024392318834401123],
          [-0.002217440706526325, 1.0, -0.0018349943333538234, -0.0016796496185450063, -0.0015570440812014536],
          [-0.0024318443525932847, -0.0018349943333538234, 1.0, -0.0019081036776361223, -0.0018168472420445688],
          [-0.0023327351726767144, -0.0016796496185450063, -0.0019081036776361223, 1.0, -0.0017059090107218494],
          [-0.0024392318834401123, -0.0015570440812014536, -0.0018168472420445688, -0.0017059090107218494, 1.0]],
        
         [[1.0, -0.0028238922435035478, -0.002948198291628297, -0.0028927390890142674, -0.002952176648910278],
          [-0.0028238922435035478, 1.0, -0.0018668007570503222, -0.0019219108209306433, -0.0019171411935270772],
          [-0.002948198291628297, -0.0018668007570503222, 1.0, -0.0017550293028307667, -0.0018798735786047884],
          [-0.0028927390890142674, -0.0019219108209306433, -0.0017550293028307667, 1.0, -0.0019189920286932771],
          [-0.002952176648910278, -0.0019171411935270772, -0.0018798735786047884, -0.0019189920286932771, 1.0]],
        
         [[1.0, -0.0031154379836521957, -0.003135822118142672, -0.0031301817022280297, -0.0031359487098657273],
          [-0.0031154379836521957, 1.0, -0.001353825510534494, -0.0016032976426827235, -0.001717755440776508],
          [-0.003135822118142672, -0.001353825510534494, 1.0, -0.001089833052779483, -0.0013942999441362044],
          [-0.0031301817022280297, -0.0016032976426827235, -0.001089833052779483, 1.0, -0.0015720526279720522],
          [-0.0031359487098657273, -0.001717755440776508, -0.0013942999441362044, -0.0015720526279720522, 1.0]],
        
         [[1.0, -0.0030603600418949127, -0.0029745554666225312, -0.0030193612104178454, -0.0029708162094771156],
          [-0.0030603600418949127, 1.0, -0.00044689345419343093, -0.0008178847782744007, -0.0010181702260714687],
          [-0.0029745554666225312, -0.00044689345419343093, 1.0, -0.00010781741669367368, -0.0005029477657022917],
          [-0.0030193612104178454, -0.0008178847782744007, -0.00010781741669367368, 1.0, -0.0007674335607916287],
          [-0.0029708162094771156, -0.0010181702260714687, -0.0005029477657022917, -0.0007674335607916287, 1.0]],
        
         [[1.0, -0.0026655028912057114, -0.0024830524072375665, -0.0025733204653718947, -0.002475863293399614],
          [-0.0026655028912057114, 1.0, 0.0005885358534704303, 0.00020434913212097247, -2.3319241047604516e-5],
          [-0.0024830524072375665, 0.0005885358534704303, 1.0, 0.0009036196306091807, 0.0005332739508202804],
          [-0.0025733204653718947, 0.00020434913212097247, 0.0009036196306091807, 1.0, 0.00025928049167604013],
          [-0.002475863293399614, -2.3319241047604516e-5, 0.0005332739508202804, 0.00025928049167604013, 1.0]],
        
         [[1.0, -0.0019754323110174215, -0.001716627009850134, -0.0018423166826613004, -0.001706787827904917],
          [-0.0019754323110174215, 1.0, 0.0014500658201572279, 0.0011648595216577266, 0.0009762433081644518],
          [-0.001716627009850134, 0.0014500658201572279, 1.0, 0.001649092405437406, 0.0014117371648118356],
          [-0.0018423166826613004, 0.0011648595216577266, 0.001649092405437406, 1.0, 0.0012082372689712004],
          [-0.001706787827904917, 0.0009762433081644518, 0.0014117371648118356, 0.0012082372689712004, 1.0]],
        
         [[1.0, -0.0010674069563729658, -0.0007610295623655474, -0.000908160142983673, -0.0007496349208917151],
          [-0.0010674069563729658, 1.0, 0.0018866751167124997, 0.0017837237021924562, 0.001689198911730834],
          [-0.0007610295623655474, 0.0018866751167124997, 1.0, 0.001911491117288826, 0.0018764746995855444],
          [-0.000908160142983673, 0.0017837237021924562, 0.001911491117288826, 1.0, 0.0018028864351511084],
          [-0.0007496349208917151, 0.001689198911730834, 0.0018764746995855444, 0.0018028864351511084, 1.0]],
        
         [[1.0, -4.2729747243310594e-5, 0.00027714641845865334, 0.00012494054312543287, 0.000288828866028679],
          [-4.2729747243310594e-5, 1.0, 0.0017718544893852188, 0.0018812166029830467, 0.0019083659122683563],
          [0.00027714641845865334, 0.0017718544893852188, 1.0, 0.001615209838735256, 0.0017927616331943987],
          [0.00012494054312543287, 0.0018812166029830467, 0.001615209838735256, 1.0, 0.0018705709709755602],
          [0.000288828866028679, 0.0019083659122683563, 0.0017927616331943987, 0.0018705709709755602, 1.0]],
        
         [[1.0, 0.0009845528861878448, 0.0012823533209035314, 0.001142002292138765, 0.0012930239026716],
          [0.0009845528861878448, 1.0, 0.0011402598963341918, 0.0014300021641994508, 0.0015709029371192916],
          [0.0012823533209035314, 0.0011402598963341918, 1.0, 0.0008479259838039308, 0.0011861680591777615],
          [0.001142002292138765, 0.0014300021641994508, 0.0008479259838039308, 1.0, 0.0013926554940929077],
          [0.0012930239026716, 0.0015709029371192916, 0.0011861680591777615, 0.0013926554940929077, 1.0]],
        
         [[1.0, 0.0019003433685361893, 0.0021429487481443373, 0.0020300640644192653, 0.0021514203622054165],
          [0.0019003433685361893, 1.0, 0.00017726356875338102, 0.0005627850368549448, 0.0007763212851707452],
          [0.0021429487481443373, 0.00017726356875338102, 1.0, -0.00016534110763910735, 0.00023476393776062496],
          [0.0020300640644192653, 0.0005627850368549448, -0.00016534110763910735, 1.0, 0.000509638343381735],
          [0.0021514203622054165, 0.0007763212851707452, 0.00023476393776062496, 0.000509638343381735, 1.0]],
        
         [[1.0, 0.002603164515680294, 0.0027635939994204873, 0.0026907320210264314, 0.0027689241789278936],
          [0.002603164515680294, 1.0, -0.0008354497585008459, -0.00046671525188482076, -0.0002428548903292505],
          [0.0027635939994204873, -0.0008354497585008459, 1.0, -0.0011282184474285355, -0.0007831518339174951],
          [0.0026907320210264314, -0.00046671525188482076, -0.0011282184474285355, 1.0, -0.0005201491325452503],
          [0.0027689241789278936, -0.0002428548903292505, -0.0007831518339174951, -0.0005201491325452503, 1.0]],
        
         [[1.0, 0.0030154030662884906, 0.0030758149142373326, 0.0030510801971140302, 0.0030774106768400437],
          [0.0030154030662884906, 1.0, -0.001602275619044571, -0.0013579919059664616, -0.0011891312785207843],
          [0.0030758149142373326, -0.001602275619044571, 1.0, -0.001759663827395188, -0.0015704552623711555],
          [0.0030510801971140302, -0.0013579919059664616, -0.001759663827395188, 1.0, -0.001396116313456399],
          [0.0030774106768400437, -0.0011891312785207843, -0.0015704552623711555, -0.001396116313456399, 1.0]],
        
         [[1.0, 0.0030918795496097887, 0.003045555345386929, 0.003071699157830972, 0.003043239162532895],
          [0.0030918795496097887, 1.0, -0.0018999724222243915, -0.0018514651038488985, -0.0017868786371579744],
          [0.003045555345386929, -0.0018999724222243915, 1.0, -0.001875993282041584, -0.0018979236875304947],
          [0.003071699157830972, -0.0018514651038488985, -0.001875993282041584, 1.0, -0.0018631520176318683],
          [0.003043239162532895, -0.0017868786371579744, -0.0018979236875304947, -0.0018631520176318683, 1.0]],
        
         [[1.0, 0.0028247983414265306, 0.0026768901498640417, 0.002751004445655347, 0.0026709196968817198],
          [0.0028247983414265306, 1.0, -0.001642649975528803, -0.001804080875060341, -0.0018626150351186586],
          [0.0026768901498640417, -0.001642649975528803, 1.0, -0.001444311034091629, -0.001670971250364784],
          [0.002751004445655347, -0.001804080875060341, -0.001444311034091629, 1.0, -0.0017859190396028568],
          [0.0026709196968817198, -0.0018626150351186586, -0.001670971250364784, -0.0017859190396028568, 1.0]],
        
         [[1.0, 0.0022445357165022245, 0.002011493084480643, 0.0021253339722116385, 0.0020025325742332304],
          [0.0022445357165022245, 1.0, -0.0009065456537530867, -0.0012307782376755102, -0.0013953520905898638],
          [0.002011493084480643, -0.0009065456537530867, 1.0, -0.0005918010235353475, -0.0009569648838662617],
          [0.0021253339722116385, -0.0012307782376755102, -0.0005918010235353475, 1.0, -0.001188068863053793],
          [0.0020025325742332304, -0.0013953520905898638, -0.0009569648838662617, -0.001188068863053793, 1.0]],
        
         [[1.0, 0.0014161870322183267, 0.001123927560036202, 0.0012648322883817545, 0.0011129738492739031],
          [0.0014161870322183267, 1.0, 9.255747595456079e-5, -0.0002998053925628535, -0.0005223950145090327],
          [0.001123927560036202, 9.255747595456079e-5, 1.0, 0.000431741154579451, 3.476669215744224e-5],
          [0.0012648322883817545, -0.0002998053925628535, 0.000431741154579451, 1.0, -0.00024501479851666685],
          [0.0011129738492739031, -0.0005223950145090327, 3.476669215744224e-5, -0.00024501479851666685, 1.0]],
        
         [[1.0, 0.0004322652995699066, 0.00011329224180959254, 0.00026558770258997434, 0.00010156393087860382],
          [0.0004322652995699066, 1.0, 0.001062583189348113, 0.0007166535714297782, 0.0005010013420702885],
          [0.00011329224180959254, 0.001062583189348113, 1.0, 0.0013270988922427414, 0.0010143003273116653],
          [0.00026558770258997434, 0.0007166535714297782, 0.0013270988922427414, 1.0, 0.0007675327144988487],
          [0.00010156393087860382, 0.0005010013420702885, 0.0010143003273116653, 0.0007675327144988487, 1.0]],
        
         [[1.0, -0.0005976300190062601, -0.0009078425601337086, -0.000761096481666012, -0.000919040696569232],
          [-0.0005976300190062601, 1.0, 0.0017205448137976019, 0.001522053438481095, 0.0013762672278542993],
          [-0.0009078425601337086, 0.0017205448137976019, 1.0, 0.0018331034918831085, 0.0016958722821726433],
          [-0.000761096481666012, 0.001522053438481095, 0.0018331034918831085, 1.0, 0.0015541701644821652],
          [-0.000919040696569232, 0.0013762672278542993, 0.0016958722821726433, 0.0015541701644821652, 1.0]],
        
         [[1.0, -0.001559020379236749, -0.0018259726521319835, -0.0017010987960101366, -0.0018353948212796423],
          [-0.001559020379236749, 1.0, 0.0018750988629034381, 0.0018820006042259097, 0.001848621548278623],
          [-0.0018259726521319835, 0.0018750988629034381, 1.0, 0.001802812591357764, 0.0018812429863971207],
          [-0.0017010987960101366, 0.0018820006042259097, 0.001802812591357764, 1.0, 0.0018859804570696046],
          [-0.0018353948212796423, 0.001848621548278623, 0.0018812429863971207, 0.0018859804570696046, 1.0]],
        
         [[1.0, -0.0023452721220505366, -0.002539275556329807, -0.0024501638677937036, -0.002545873541739297],
          [-0.0023452721220505366, 1.0, 0.0014821875226046547, 0.001692465656408776, 0.0017812336864382302],
          [-0.002539275556329807, 0.0014821875226046547, 1.0, 0.0012461788514399942, 0.0015173537267030462],
          [-0.0024501638677937036, 0.001692465656408776, 0.0012461788514399942, 1.0, 0.0016671469724482276],
          [-0.002545873541739297, 0.0017812336864382302, 0.0015173537267030462, 0.0016671469724482276, 1.0]],
        
         [[1.0, -0.0028694229110892214, -0.0029689018739882536, -0.0029254643994488455, -0.0029719416496664496],
          [-0.0028694229110892214, 1.0, 0.0006575899700766748, 0.0010098454691096666, 0.0011948572213164625],
          [-0.0029689018739882536, 0.0006575899700766748, 1.0, 0.0003268197697409675, 0.0007115069398039577],
          [-0.0029254643994488455, 0.0010098454691096666, 0.0003268197697409675, 1.0, 0.0009626184508308438],
          [-0.0029719416496664496, 0.0011948572213164625, 0.0007115069398039577, 0.0009626184508308438, 1.0]],
        
         [[1.0, -0.003073799109440075, -0.0030676903895510838, -0.003074758742255586, -0.003066833780394383],
          [-0.003073799109440075, 1.0, -0.00035719074676000844, 3.4188663718672496e-5, 0.00026145632878084833],
          [-0.0030676903895510838, -0.00035719074676000844, 1.0, -0.0006860733991533997, -0.0003002710300985426],
          [-0.003074758742255586, 3.4188663718672496e-5, -0.0006860733991533997, 1.0, -2.1161726352109454e-5],
          [-0.003066833780394383, 0.00026145632878084833, -0.0003002710300985426, -2.1161726352109454e-5, 1.0]],
        
         [[1.0, -0.00293636059485677, -0.0028253437601164413, -0.0028821316923855105, -0.002820686063929795],
          [-0.00293636059485677, 1.0, -0.001265655221858911, -0.0009494280753150967, -0.0007462227070960104],
          [-0.0028253437601164413, -0.001265655221858911, 1.0, -0.0014965533263232831, -0.0012223578140138063],
          [-0.0028821316923855105, -0.0009494280753150967, -0.0014965533263232831, 1.0, -0.0009967457687195156],
          [-0.002820686063929795, -0.0007462227070960104, -0.0012223578140138063, -0.0009967457687195156, 1.0]],
        
         [[1.0, -0.0024730751344041397, -0.0022694969340885914, -0.002369687795087794, -0.002261556319733837],
          [-0.0024730751344041397, 1.0, -0.0018029367694405544, -0.0016541940695407628, -0.0015343475152257973],
          [-0.0022694969340885914, -0.0018029367694405544, 1.0, -0.0018683842142689503, -0.001785907932976017],
          [-0.002369687795087794, -0.0016541940695407628, -0.0018683842142689503, 1.0, -0.0016796676409186963],
          [-0.002261556319733837, -0.0015343475152257973, -0.001785907932976017, -0.0016796676409186963, 1.0]],
        
         [[1.0, -0.0017360668078523107, -0.0014625680283204216, -0.001595017379102773, -0.0014522278894423062],
          [-0.0017360668078523107, 1.0, -0.00181302208792188, -0.0018751928189774682, -0.0018736768311509789],
          [-0.0014625680283204216, -0.00181302208792188, 1.0, -0.0016938965731052018, -0.0018272355846209866],
          [-0.001595017379102773, -0.0018751928189774682, -0.0016938965731052018, 1.0, -0.0018713868633980567],
          [-0.0014522278894423062, -0.0018736768311509789, -0.0018272355846209866, -0.0018713868633980567, 1.0]],
        
         [[1.0, -0.0008077528015387711, -0.0004947502899322066, -0.0006447255223714088, -0.00048316096740709297],
          [-0.0008077528015387711, 1.0, -0.0012940508642277921, -0.0015489806806027468, -0.0016662373348825656],
          [-0.0004947502899322066, -0.0012940508642277921, 1.0, -0.0010251610174371684, -0.001335355224578249],
          [-0.0006447255223714088, -0.0015489806806027468, -0.0010251610174371684, 1.0, -0.0015170061119930797],
          [-0.00048316096740709297, -0.0016662373348825656, -0.001335355224578249, -0.0015170061119930797, 1.0]],
        
         [[1.0, 0.00020837204031037685, 0.0005260681498254631, 0.00037524907555079747, 0.0005376173433445542],
          [0.00020837204031037685, 1.0, -0.00039854206754459247, -0.0007717945048572677, -0.000973607285767444],
          [0.0005260681498254631, -0.00039854206754459247, 1.0, -5.845631964679422e-5, -0.00045487314920183904],
          [0.00037524907555079747, -0.0007717945048572677, -5.845631964679422e-5, 1.0, -0.0007209842934542735],
          [0.0005376173433445542, -0.000973607285767444, -0.00045487314920183904, -0.0007209842934542735, 1.0]],
        
         [[1.0, 0.0011992725950046078, 0.0014863302413041437, 0.0013514432207004802, 0.0014965544574731622],
          [0.0011992725950046078, 1.0, 0.0006114265500938424, 0.0002288355158146639, 1.3570375572120084e-6],
          [0.0014863302413041437, 0.0006114265500938424, 1.0, 0.0009233373150015886, 0.000556521878068481],
          [0.0013514432207004802, 0.0002288355158146639, 0.0009233373150015886, 1.0, 0.0002836505186804529],
          [0.0014965544574731622, 1.3570375572120084e-6, 0.000556521878068481, 0.0002836505186804529, 1.0]],
        
         [[1.0, 0.0020549467142991357, 0.00227944130781581, 0.0021754900768949834, 0.0022872031020466153],
          [0.0020549467142991357, 1.0, 0.0014409152554781196, 0.0011606955324831342, 0.0009739310468865502],
          [0.00227944130781581, 0.0014409152554781196, 1.0, 0.0016335132388296905, 0.0014034734971934252],
          [0.0021754900768949834, 0.0011606955324831342, 0.0016335132388296905, 1.0, 0.0012035155302569439],
          [0.0022872031020466153, 0.0009739310468865502, 0.0014034734971934252, 0.0012035155302569439, 1.0]],
        
         [[1.0, 0.0026806358915935414, 0.0028176007495004838, 0.0027561479909013324, 0.002822036621747804],
          [0.0026806358915935414, 1.0, 0.0018482508748613568, 0.0017522209091105482, 0.001660669344009508],
          [0.0028176007495004838, 0.0018482508748613568, 1.0, 0.0018652610916078168, 0.00183920798072655],
          [0.0027561479909013324, 0.0017522209091105482, 0.0018652610916078168, 1.0, 0.0017705472955323294],
          [0.002822036621747804, 0.001660669344009508, 0.00183920798072655, 0.0017705472955323294, 1.0]],
        
         [[1.0, 0.0030073180143374745, 0.0030415209771458744, 0.0030294021817996236, 0.003042137436359742],
          [0.0030073180143374745, 1.0, 0.0017154364187559042, 0.0018316338734860804, 0.0018620102999138265],
          [0.0030415209771458744, 0.0017154364187559042, 1.0, 0.0015518896228623681, 0.001737433624096135],
          [0.0030294021817996236, 0.0018316338734860804, 0.0015518896228623681, 1.0, 0.001820117415054535],
          [0.003042137436359742, 0.0018620102999138265, 0.001737433624096135, 0.001820117415054535, 1.0]],
        
         [[1.0, 0.0029993204267130223, 0.002926957860685754, 0.002965521004579501, 0.002923686325750478],
          [0.0029993204267130223, 1.0, 0.001082329167018272, 0.0013768248243257576, 0.0015202649031334126],
          [0.002926957860685754, 0.001082329167018272, 1.0, 0.0007860135337671907, 0.001128941543672271],
          [0.002965521004579501, 0.0013768248243257576, 0.0007860135337671907, 1.0, 0.0013388270321072612],
          [0.002923686325750478, 0.0015202649031334126, 0.001128941543672271, 0.0013388270321072612, 1.0]],
        
         [[1.0, 0.002658213704007751, 0.0024873334955079285, 0.002572289103631621, 0.002480537924926481],
          [0.002658213704007751, 1.0, 0.00013468842042682288, 0.0005214933836318419, 0.0007361401240415002],
          [0.0024873334955079285, 0.00013468842042682288, 1.0, -0.00020781409965336733, 0.0001923014649919431],
          [0.002572289103631621, 0.0005214933836318419, -0.00020781409965336733, 1.0, 0.00046810533019088295],
          [0.002480537924926481, 0.0007361401240415002, 0.0001923014649919431, 0.00046810533019088295, 1.0]],
        
         [[1.0, 0.002022561298038601, 0.0017721677993756523, 0.001894066074363018, 0.0017626042008899814],
          [0.002022561298038601, 1.0, -0.0008503253990117278, -0.00048415206724080896, -0.0002609340951656642],
          [0.0017721677993756523, -0.0008503253990117278, 1.0, -0.001138937894592831, -0.0007985392527219588],
          [0.001894066074363018, -0.00048415206724080896, -0.001138937894592831, 1.0, -0.0005373470907808373],
          [0.0017626042008899814, -0.0002609340951656642, -0.0007985392527219588, -0.0005373470907808373, 1.0]],
        
         [[1.0, 0.0011635613044896976, 0.0008615017755620693, 0.0010067837189005888, 0.0008502341002607622],
          [0.0011635613044896976, 1.0, -0.0015852107329619, -0.001346585040161711, -0.001179932246133223],
          [0.0008615017755620693, -0.0015852107329619, 1.0, -0.0017356031271687211, -0.001554377133551896],
          [0.0010067837189005888, -0.001346585040161711, -0.0017356031271687211, 1.0, -0.0013840600877685345],
          [0.0008502341002607622, -0.001179932246133223, -0.001554377133551896, -0.0013840600877685345, 1.0]],
        
         [[1.0, 0.00017707272908352528, -0.00014305966705162584, 9.445940332101513e-6, -0.00015477788935782297],
          [0.00017707272908352528, 1.0, -0.0018560373366395006, -0.001814632812863838, -0.0017531753713863302],
          [-0.00014305966705162584, -0.0018560373366395006, 1.0, -0.0018242669083795358, -0.0018551621298871412],
          [9.445940332101513e-6, -0.001814632812863838, -0.0018242669083795358, 1.0, -0.0018254494003381392],
          [-0.00015477788935782297, -0.0017531753713863302, -0.0018551621298871412, -0.0018254494003381392, 1.0]],
        
         [[1.0, -0.0008270808529763681, -0.0011296830704834299, -0.000986917299312391, -0.0011405481865481512],
          [-0.0008270808529763681, 1.0, -0.0015847205095412791, -0.0017526250444774663, -0.0018142963495694814],
          [-0.0011296830704834299, -0.0015847205095412791, 1.0, -0.001380071392544135, -0.0016140593200850803],
          [-0.000986917299312391, -0.0017526250444774663, -0.001380071392544135, 1.0, -0.0017336259524159182],
          [-0.0011405481865481512, -0.0018142963495694814, -0.0016140593200850803, -0.0017336259524159182, 1.0]],
        
         [[1.0, -0.001737336805596043, -0.0019887554555109376, -0.0018716096330593536, -0.0019975587201905474],
          [-0.001737336805596043, 1.0, -0.0008515300167870012, -0.001179716845637583, -0.00134652051260644],
          [-0.0019887554555109376, -0.0008515300167870012, 1.0, -0.0005338001390309645, -0.0009025135867213092],
          [-0.0018716096330593536, -0.001179716845637583, -0.0005338001390309645, 1.0, -0.0011364476704148218],
          [-0.0019975587201905474, -0.00134652051260644, -0.0009025135867213092, -0.0011364476704148218, 1.0]],
        
         [[1.0, -0.0024527872713159056, -0.0026250613261516093, -0.0025465658014263938, -0.002630823375423702],
          [-0.0024527872713159056, 1.0, 0.000128653472780836, -0.00026398964831021406, -0.0004872510616293818],
          [-0.0026250613261516093, 0.000128653472780836, 1.0, 0.0004666251841796009, 7.091638165064053e-5],
          [-0.0025465658014263938, -0.00026398964831021406, 0.0004666251841796009, 1.0, -0.0002090801123540634],
          [-0.002630823375423702, -0.0004872510616293818, 7.091638165064053e-5, -0.0002090801123540634, 1.0]],
        
         [[1.0, -0.0028943645715982735, -0.002968334996309802, -0.0029372209644431863, -0.0029704148016336477],
          [-0.0028943645715982735, 1.0, 0.0010693124433099116, 0.0007268584047809661, 0.0005122884581093824],
          [-0.002968334996309802, 0.0010693124433099116, 1.0, 0.0013287730877419453, 0.0010216856292555119],
          [-0.0029372209644431863, 0.0007268584047809661, 0.0013287730877419453, 1.0, 0.0007773809083423066],
          [-0.0029704148016336477, 0.0005122884581093824, 0.0010216856292555119, 0.0007773809083423066, 1.0]],
        
         [[1.0, -0.0030135783920935645, -0.002981018869807512, -0.0030007471855226075, -0.002979185052638897],
          [-0.0030135783920935645, 1.0, 0.0016960422628013725, 0.0015037674772649433, 0.0013605018200107582],
          [-0.002981018869807512, 0.0016960422628013725, 1.0, 0.0018011798539900041, 0.0016724365209397735],
          [-0.0030007471855226075, 0.0015037674772649433, 0.0018011798539900041, 1.0, 0.001535156076191041],
          [-0.002979185052638897, 0.0013605018200107582, 0.0016724365209397735, 0.001535156076191041, 1.0]],
        
         [[1.0, -0.00279783937564626, -0.0026623711645569277, -0.002730747386338616, -0.0026568277372645637],
          [-0.00279783937564626, 1.0, 0.0018265969996467202, 0.0018406411724298341, 0.0018104854318858866],
