
             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


System
┬─────
├Temperature: 300 K
├Num. Points: 16384
└Radius: 409.6 Å

Operator
┬─────
├Integral Equation: Extended RISM
└Closure: Kovalenko-Hirata

Potential
┬─────
└Non-Bonded: Lennard-Jones

Solver
┬─────
├Solver: MDIIS
├Max Iteration: 10000
├Tolerance: 1E-8
├Depth: 15
└MDIIS Damping: 0.3



15:12:11 TRACE [librism::drivers::rism] Defining operator
15:12:11 TRACE [librism::drivers::rism] Defining solvent-solvent problem
15:12:11 TRACE [librism::drivers::rism] Checking for dipole moment
15:12:11 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
15:12:11 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
15:12:36 TRACE [librism::solvers::mdiis] Iteration: 108 Convergence RMSE: 2.122895E-5
15:12:37 TRACE [librism::solvers::mdiis] Iteration: 109 Convergence RMSE: 2.135444E-5
15:12:37 TRACE [librism::solvers::mdiis] Iteration: 110 Convergence RMSE: 2.147498E-5
15:12:37 TRACE [librism::solvers::mdiis] Iteration: 111 Convergence RMSE: 2.159054E-5
15:12:37 TRACE [librism::solvers::mdiis] Iteration: 112 Convergence RMSE: 2.170110E-5
15:12:37 TRACE [librism::solvers::mdiis] Iteration: 113 Convergence RMSE: 2.180667E-5
15:12:37 TRACE [librism::solvers::mdiis] Iteration: 114 Convergence RMSE: 6.979941E-3
15:12:38 TRACE [librism::solvers::mdiis] MDIIS restarting
15:12:38 TRACE [librism::solvers::mdiis] Iteration: 115 Convergence RMSE: 7.179726E-3
15:12:38 TRACE [librism::solvers::mdiis] Iteration: 116 Convergence RMSE: 2.106690E-5
15:12:38 TRACE [librism::solvers::mdiis] Iteration: 117 Convergence RMSE: 2.097400E-5
15:12:38 TRACE [librism::solvers::mdiis] Iteration: 118 Convergence RMSE: 2.106818E-5
15:12:38 TRACE [librism::solvers::mdiis] Iteration: 119 Convergence RMSE: 2.118880E-5
15:12:38 TRACE [librism::solvers::mdiis] Iteration: 120 Convergence RMSE: 2.131215E-5
15:12:38 TRACE [librism::solvers::mdiis] Iteration: 121 Convergence RMSE: 2.143305E-5
15:12:38 TRACE [librism::solvers::mdiis] Iteration: 122 Convergence RMSE: 2.154992E-5
15:12:38 TRACE [librism::solvers::mdiis] Iteration: 123 Convergence RMSE: 2.166217E-5
15:12:38 TRACE [librism::solvers::mdiis] Iteration: 124 Convergence RMSE: 2.176958E-5
15:12:38 TRACE [librism::solvers::mdiis] Iteration: 125 Convergence RMSE: 2.187210E-5
15:12:39 TRACE [librism::solvers::mdiis] Iteration: 126 Convergence RMSE: 2.196976E-5
15:12:39 TRACE [librism::solvers::mdiis] Iteration: 127 Convergence RMSE: 2.206260E-5
15:12:39 TRACE [librism::solvers::mdiis] Iteration: 128 Convergence RMSE: 2.215072E-5
15:12:39 TRACE [librism::solvers::mdiis] Iteration: 129 Convergence RMSE: 2.223421E-5
15:12:39 TRACE [librism::solvers::mdiis] Iteration: 130 Convergence RMSE: 2.231320E-5
15:12:39 TRACE [librism::solvers::mdiis] Iteration: 131 Convergence RMSE: 9.721336E-3
15:12:39 TRACE [librism::solvers::mdiis] Iteration: 132 Convergence RMSE: 1.681313E-3
15:12:40 TRACE [librism::solvers::mdiis] Iteration: 133 Convergence RMSE: 1.100502E-3
15:12:40 TRACE [librism::solvers::mdiis] Iteration: 134 Convergence RMSE: 7.701886E-5
15:12:40 TRACE [librism::solvers::mdiis] Iteration: 135 Convergence RMSE: 1.580037E-4
15:12:41 TRACE [librism::solvers::mdiis] Iteration: 136 Convergence RMSE: 2.083660E-3
15:12:41 TRACE [librism::solvers::mdiis] Iteration: 137 Convergence RMSE: 9.215553E-4
15:12:41 TRACE [librism::solvers::mdiis] Iteration: 138 Convergence RMSE: 8.716495E-4
15:12:41 TRACE [librism::solvers::mdiis] Iteration: 139 Convergence RMSE: 1.205040E-4
15:12:42 TRACE [librism::solvers::mdiis] Iteration: 140 Convergence RMSE: 8.475546E-4
15:12:42 TRACE [librism::solvers::mdiis] Iteration: 141 Convergence RMSE: 3.639616E-4
15:12:42 TRACE [librism::solvers::mdiis] Iteration: 142 Convergence RMSE: 1.324011E-3
15:12:42 TRACE [librism::solvers::mdiis] Iteration: 143 Convergence RMSE: 2.870907E-5
15:12:43 TRACE [librism::solvers::mdiis] Iteration: 144 Convergence RMSE: 3.416205E-3
15:12:43 TRACE [librism::solvers::mdiis] Iteration: 145 Convergence RMSE: 4.043781E-5
15:12:43 TRACE [librism::solvers::mdiis] Iteration: 146 Convergence RMSE: 2.552976E-3
15:12:44 TRACE [librism::solvers::mdiis] Iteration: 147 Convergence RMSE: 4.910924E-4
15:12:44 TRACE [librism::solvers::mdiis] Iteration: 148 Convergence RMSE: 7.422359E-4
15:12:44 TRACE [librism::solvers::mdiis] Iteration: 149 Convergence RMSE: 5.113674E-4
15:12:45 TRACE [librism::solvers::mdiis] Iteration: 150 Convergence RMSE: 1.154553E-3
15:12:45 TRACE [librism::solvers::mdiis] Iteration: 151 Convergence RMSE: 2.205394E-4
15:12:45 TRACE [librism::solvers::mdiis] Iteration: 152 Convergence RMSE: 1.683151E-4
15:12:45 TRACE [librism::solvers::mdiis] MDIIS restarting
15:12:45 TRACE [librism::solvers::mdiis] Iteration: 153 Convergence RMSE: 3.554723E-4
15:12:45 TRACE [librism::solvers::mdiis] Iteration: 154 Convergence RMSE: 6.587687E-6
15:12:46 TRACE [librism::solvers::mdiis] Iteration: 155 Convergence RMSE: 6.763698E-6
15:12:46 TRACE [librism::solvers::mdiis] Iteration: 156 Convergence RMSE: 6.960515E-6
15:12:46 TRACE [librism::solvers::mdiis] Iteration: 157 Convergence RMSE: 7.077913E-6
15:12:46 TRACE [librism::solvers::mdiis] Iteration: 158 Convergence RMSE: 7.148962E-6
15:12:46 TRACE [librism::solvers::mdiis] Iteration: 159 Convergence RMSE: 7.196963E-6
15:12:46 TRACE [librism::solvers::mdiis] Iteration: 160 Convergence RMSE: 7.233556E-6
15:12:46 TRACE [librism::solvers::mdiis] Iteration: 161 Convergence RMSE: 7.264150E-6
15:12:46 TRACE [librism::solvers::mdiis] Iteration: 162 Convergence RMSE: 7.291210E-6
15:12:46 TRACE [librism::solvers::mdiis] Iteration: 163 Convergence RMSE: 7.315857E-6
15:12:46 TRACE [librism::solvers::mdiis] Iteration: 164 Convergence RMSE: 7.338606E-6
15:12:46 TRACE [librism::solvers::mdiis] Iteration: 165 Convergence RMSE: 7.359698E-6
15:12:47 TRACE [librism::solvers::mdiis] Iteration: 166 Convergence RMSE: 7.379255E-6
15:12:47 TRACE [librism::solvers::mdiis] Iteration: 167 Convergence RMSE: 7.397342E-6
15:12:47 TRACE [librism::solvers::mdiis] Iteration: 168 Convergence RMSE: 7.414007E-6
15:12:47 TRACE [librism::solvers::mdiis] Iteration: 169 Convergence RMSE: 1.988543E-3
15:12:47 TRACE [librism::solvers::mdiis] MDIIS restarting
15:12:47 TRACE [librism::solvers::mdiis] Iteration: 170 Convergence RMSE: 2.029455E-3
15:12:48 TRACE [librism::solvers::mdiis] Iteration: 171 Convergence RMSE: 7.342822E-6
15:12:48 TRACE [librism::solvers::mdiis] Iteration: 172 Convergence RMSE: 7.360669E-6
15:12:48 TRACE [librism::solvers::mdiis] Iteration: 173 Convergence RMSE: 7.378905E-6
15:12:48 TRACE [librism::solvers::mdiis] Iteration: 174 Convergence RMSE: 7.396567E-6
15:12:48 TRACE [librism::solvers::mdiis] Iteration: 175 Convergence RMSE: 7.413229E-6
15:12:48 TRACE [librism::solvers::mdiis] Iteration: 176 Convergence RMSE: 7.428710E-6
15:12:48 TRACE [librism::solvers::mdiis] Iteration: 177 Convergence RMSE: 7.442944E-6
15:12:48 TRACE [librism::solvers::mdiis] Iteration: 178 Convergence RMSE: 7.455917E-6
15:12:48 TRACE [librism::solvers::mdiis] Iteration: 179 Convergence RMSE: 7.467642E-6
15:12:48 TRACE [librism::solvers::mdiis] Iteration: 180 Convergence RMSE: 7.478146E-6
15:12:48 TRACE [librism::solvers::mdiis] Iteration: 181 Convergence RMSE: 7.487462E-6
15:12:49 TRACE [librism::solvers::mdiis] Iteration: 182 Convergence RMSE: 7.495631E-6
15:12:49 TRACE [librism::solvers::mdiis] Iteration: 183 Convergence RMSE: 7.502692E-6
15:12:49 TRACE [librism::solvers::mdiis] Iteration: 184 Convergence RMSE: 7.508688E-6
15:12:49 TRACE [librism::solvers::mdiis] Iteration: 185 Convergence RMSE: 7.513661E-6
15:12:49 TRACE [librism::solvers::mdiis] Iteration: 186 Convergence RMSE: 2.751936E-3
15:12:49 TRACE [librism::solvers::mdiis] Iteration: 187 Convergence RMSE: 4.066852E-4
15:12:50 TRACE [librism::solvers::mdiis] Iteration: 188 Convergence RMSE: 2.469732E-4
15:12:50 TRACE [librism::solvers::mdiis] Iteration: 189 Convergence RMSE: 1.708819E-5
15:12:50 TRACE [librism::solvers::mdiis] Iteration: 190 Convergence RMSE: 1.468263E-6
15:12:50 TRACE [librism::solvers::mdiis] Iteration: 191 Convergence RMSE: 2.627913E-4
15:12:51 TRACE [librism::solvers::mdiis] Iteration: 192 Convergence RMSE: 4.493839E-5
15:12:51 TRACE [librism::solvers::mdiis] Iteration: 193 Convergence RMSE: 1.020587E-5
15:12:51 TRACE [librism::solvers::mdiis] Iteration: 194 Convergence RMSE: 1.638494E-5
15:12:52 TRACE [librism::solvers::mdiis] Iteration: 195 Convergence RMSE: 2.518068E-5
15:12:52 TRACE [librism::solvers::mdiis] Iteration: 196 Convergence RMSE: 6.469519E-5
15:12:52 TRACE [librism::solvers::mdiis] Iteration: 197 Convergence RMSE: 2.188460E-5
15:12:52 TRACE [librism::solvers::mdiis] Iteration: 198 Convergence RMSE: 1.166373E-4
15:12:53 TRACE [librism::solvers::mdiis] Iteration: 199 Convergence RMSE: 2.193265E-5
15:12:53 TRACE [librism::solvers::mdiis] Iteration: 200 Convergence RMSE: 5.079032E-6
15:12:53 TRACE [librism::solvers::mdiis] Iteration: 201 Convergence RMSE: 2.637261E-4
15:12:54 TRACE [librism::solvers::mdiis] Iteration: 202 Convergence RMSE: 7.818409E-5
15:12:54 TRACE [librism::solvers::mdiis] Iteration: 203 Convergence RMSE: 1.301075E-4
15:12:54 TRACE [librism::solvers::mdiis] Iteration: 204 Convergence RMSE: 1.871213E-4
15:12:54 TRACE [librism::solvers::mdiis] Iteration: 205 Convergence RMSE: 7.798294E-5
15:12:55 TRACE [librism::solvers::mdiis] Iteration: 206 Convergence RMSE: 4.087656E-5
15:12:55 TRACE [librism::solvers::mdiis] Iteration: 207 Convergence RMSE: 6.725048E-4
15:12:55 TRACE [librism::solvers::mdiis] Iteration: 208 Convergence RMSE: 1.369662E-4
15:12:56 TRACE [librism::solvers::mdiis] Iteration: 209 Convergence RMSE: 1.063393E-4
15:12:56 TRACE [librism::solvers::mdiis] Iteration: 210 Convergence RMSE: 1.674505E-4
15:12:56 TRACE [librism::solvers::mdiis] Iteration: 211 Convergence RMSE: 3.905091E-4
15:12:56 TRACE [librism::solvers::mdiis] Iteration: 212 Convergence RMSE: 1.468452E-4
15:12:57 TRACE [librism::solvers::mdiis] Iteration: 213 Convergence RMSE: 1.317642E-4
15:12:57 TRACE [librism::solvers::mdiis] Iteration: 214 Convergence RMSE: 1.451352E-4
15:12:57 TRACE [librism::solvers::mdiis] Iteration: 215 Convergence RMSE: 5.155164E-4
15:12:57 TRACE [librism::solvers::mdiis] Iteration: 216 Convergence RMSE: 4.551276E-5
15:12:58 TRACE [librism::solvers::mdiis] Iteration: 217 Convergence RMSE: 5.569826E-4
15:12:58 TRACE [librism::solvers::mdiis] Iteration: 218 Convergence RMSE: 4.578280E-5
15:12:58 TRACE [librism::solvers::mdiis] Iteration: 219 Convergence RMSE: 5.600358E-4
15:12:59 TRACE [librism::solvers::mdiis] Iteration: 220 Convergence RMSE: 3.961816E-4
15:12:59 TRACE [librism::solvers::mdiis] Iteration: 221 Convergence RMSE: 7.400077E-5
15:12:59 TRACE [librism::solvers::mdiis] Iteration: 222 Convergence RMSE: 2.027010E-4
15:12:59 TRACE [librism::solvers::mdiis] Iteration: 223 Convergence RMSE: 6.488010E-4
15:13:00 TRACE [librism::solvers::mdiis] Iteration: 224 Convergence RMSE: 8.376345E-5
15:13:00 TRACE [librism::solvers::mdiis] Iteration: 225 Convergence RMSE: 6.475656E-5
15:13:00 TRACE [librism::solvers::mdiis] Iteration: 226 Convergence RMSE: 1.579804E-5
15:13:01 TRACE [librism::solvers::mdiis] Iteration: 227 Convergence RMSE: 9.461250E-6
15:13:01 TRACE [librism::solvers::mdiis] Iteration: 228 Convergence RMSE: 1.143918E-4
15:13:01 TRACE [librism::solvers::mdiis] Iteration: 229 Convergence RMSE: 8.636744E-5
15:13:01 TRACE [librism::solvers::mdiis] Iteration: 230 Convergence RMSE: 9.237702E-6
15:13:02 TRACE [librism::solvers::mdiis] Iteration: 231 Convergence RMSE: 9.205695E-6
15:13:02 TRACE [librism::solvers::mdiis] Iteration: 232 Convergence RMSE: 1.374560E-5
15:13:02 TRACE [librism::solvers::mdiis] Iteration: 233 Convergence RMSE: 1.177731E-5
15:13:02 TRACE [librism::solvers::mdiis] Iteration: 234 Convergence RMSE: 1.297428E-4
15:13:03 TRACE [librism::solvers::mdiis] Iteration: 235 Convergence RMSE: 2.510133E-4
15:13:03 TRACE [librism::solvers::mdiis] Iteration: 236 Convergence RMSE: 7.213597E-5
15:13:03 TRACE [librism::solvers::mdiis] Iteration: 237 Convergence RMSE: 6.861890E-5
15:13:04 TRACE [librism::solvers::mdiis] Iteration: 238 Convergence RMSE: 1.266345E-4
15:13:04 TRACE [librism::solvers::mdiis] Iteration: 239 Convergence RMSE: 1.947650E-4
15:13:04 TRACE [librism::solvers::mdiis] Iteration: 240 Convergence RMSE: 1.598032E-4
15:13:04 TRACE [librism::solvers::mdiis] Iteration: 241 Convergence RMSE: 8.196444E-5
15:13:05 TRACE [librism::solvers::mdiis] Iteration: 242 Convergence RMSE: 1.570052E-5
15:13:05 TRACE [librism::solvers::mdiis] Iteration: 243 Convergence RMSE: 1.934338E-5
15:13:05 TRACE [librism::solvers::mdiis] Iteration: 244 Convergence RMSE: 3.620709E-4
15:13:05 TRACE [librism::solvers::mdiis] Iteration: 245 Convergence RMSE: 5.475878E-5
15:13:06 TRACE [librism::solvers::mdiis] Iteration: 246 Convergence RMSE: 5.222642E-5
15:13:06 TRACE [librism::solvers::mdiis] Iteration: 247 Convergence RMSE: 2.975713E-5
15:13:06 TRACE [librism::solvers::mdiis] Iteration: 248 Convergence RMSE: 1.835509E-4
15:13:07 TRACE [librism::solvers::mdiis] Iteration: 249 Convergence RMSE: 3.051651E-5
15:13:07 TRACE [librism::solvers::mdiis] Iteration: 250 Convergence RMSE: 3.570133E-5
15:13:07 TRACE [librism::solvers::mdiis] Iteration: 251 Convergence RMSE: 8.533561E-5
15:13:07 TRACE [librism::solvers::mdiis] Iteration: 252 Convergence RMSE: 5.056110E-5
15:13:08 TRACE [librism::solvers::mdiis] Iteration: 253 Convergence RMSE: 2.076593E-4
15:13:08 TRACE [librism::solvers::mdiis] Iteration: 254 Convergence RMSE: 8.538275E-5
15:13:08 TRACE [librism::solvers::mdiis] MDIIS restarting
15:13:08 TRACE [librism::solvers::mdiis] Iteration: 255 Convergence RMSE: 8.409278E-5
15:13:08 TRACE [librism::solvers::mdiis] Iteration: 256 Convergence RMSE: 1.123935E-6
15:13:08 TRACE [librism::solvers::mdiis] Iteration: 257 Convergence RMSE: 9.997697E-7
15:13:09 TRACE [librism::solvers::mdiis] Iteration: 258 Convergence RMSE: 1.001140E-6
15:13:09 TRACE [librism::solvers::mdiis] Iteration: 259 Convergence RMSE: 1.003320E-6
15:13:09 TRACE [librism::solvers::mdiis] Iteration: 260 Convergence RMSE: 1.002857E-6
15:13:09 TRACE [librism::solvers::mdiis] Iteration: 261 Convergence RMSE: 1.000872E-6
15:13:09 TRACE [librism::solvers::mdiis] Iteration: 262 Convergence RMSE: 9.981321E-7
15:13:09 TRACE [librism::solvers::mdiis] Iteration: 263 Convergence RMSE: 9.950183E-7
15:13:09 TRACE [librism::solvers::mdiis] Iteration: 264 Convergence RMSE: 9.917096E-7
15:13:09 TRACE [librism::solvers::mdiis] Iteration: 265 Convergence RMSE: 9.882894E-7
15:13:09 TRACE [librism::solvers::mdiis] Iteration: 266 Convergence RMSE: 9.847976E-7
15:13:09 TRACE [librism::solvers::mdiis] Iteration: 267 Convergence RMSE: 9.812547E-7
15:13:09 TRACE [librism::solvers::mdiis] Iteration: 268 Convergence RMSE: 9.776721E-7
15:13:10 TRACE [librism::solvers::mdiis] Iteration: 269 Convergence RMSE: 9.740571E-7
15:13:10 TRACE [librism::solvers::mdiis] Iteration: 270 Convergence RMSE: 9.704152E-7
15:13:10 TRACE [librism::solvers::mdiis] Iteration: 271 Convergence RMSE: 1.636328E-4
15:13:10 TRACE [librism::solvers::mdiis] Iteration: 272 Convergence RMSE: 2.194651E-5
15:13:11 TRACE [librism::solvers::mdiis] Iteration: 273 Convergence RMSE: 5.906520E-5
15:13:11 TRACE [librism::solvers::mdiis] Iteration: 274 Convergence RMSE: 9.280256E-6
15:13:11 TRACE [librism::solvers::mdiis] Iteration: 275 Convergence RMSE: 5.543063E-5
15:13:11 TRACE [librism::solvers::mdiis] Iteration: 276 Convergence RMSE: 1.179292E-5
15:13:12 TRACE [librism::solvers::mdiis] Iteration: 277 Convergence RMSE: 8.402379E-6
15:13:12 TRACE [librism::solvers::mdiis] Iteration: 278 Convergence RMSE: 2.151664E-5
15:13:12 TRACE [librism::solvers::mdiis] MDIIS restarting
15:13:12 TRACE [librism::solvers::mdiis] Iteration: 279 Convergence RMSE: 2.406702E-5
15:13:12 TRACE [librism::solvers::mdiis] Iteration: 280 Convergence RMSE: 5.757454E-7
15:13:13 TRACE [librism::solvers::mdiis] Iteration: 281 Convergence RMSE: 2.983195E-7
15:13:13 TRACE [librism::solvers::mdiis] Iteration: 282 Convergence RMSE: 3.062769E-7
15:13:13 TRACE [librism::solvers::mdiis] Iteration: 283 Convergence RMSE: 3.081663E-7
15:13:13 TRACE [librism::solvers::mdiis] Iteration: 284 Convergence RMSE: 3.077516E-7
15:13:13 TRACE [librism::solvers::mdiis] Iteration: 285 Convergence RMSE: 3.067169E-7
15:13:13 TRACE [librism::solvers::mdiis] Iteration: 286 Convergence RMSE: 3.055065E-7
15:13:13 TRACE [librism::solvers::mdiis] Iteration: 287 Convergence RMSE: 3.042682E-7
15:13:13 TRACE [librism::solvers::mdiis] Iteration: 288 Convergence RMSE: 3.030559E-7
15:13:13 TRACE [librism::solvers::mdiis] Iteration: 289 Convergence RMSE: 3.018881E-7
15:13:13 TRACE [librism::solvers::mdiis] Iteration: 290 Convergence RMSE: 3.007696E-7
15:13:13 TRACE [librism::solvers::mdiis] Iteration: 291 Convergence RMSE: 2.996994E-7
15:13:14 TRACE [librism::solvers::mdiis] Iteration: 292 Convergence RMSE: 2.986744E-7
15:13:14 TRACE [librism::solvers::mdiis] Iteration: 293 Convergence RMSE: 2.976906E-7
15:13:14 TRACE [librism::solvers::mdiis] Iteration: 294 Convergence RMSE: 2.967443E-7
15:13:14 TRACE [librism::solvers::mdiis] Iteration: 295 Convergence RMSE: 6.220408E-5
15:13:14 TRACE [librism::solvers::mdiis] Iteration: 296 Convergence RMSE: 5.975003E-6
15:13:15 TRACE [librism::solvers::mdiis] Iteration: 297 Convergence RMSE: 1.085501E-5
15:13:15 TRACE [librism::solvers::mdiis] Iteration: 298 Convergence RMSE: 2.820156E-6
15:13:15 TRACE [librism::solvers::mdiis] Iteration: 299 Convergence RMSE: 3.920722E-7
15:13:15 TRACE [librism::solvers::mdiis] Iteration: 300 Convergence RMSE: 2.866369E-5
15:13:16 TRACE [librism::solvers::mdiis] Iteration: 301 Convergence RMSE: 1.329584E-5
15:13:16 TRACE [librism::solvers::mdiis] Iteration: 302 Convergence RMSE: 2.340151E-5
15:13:16 TRACE [librism::solvers::mdiis] MDIIS restarting
15:13:16 TRACE [librism::solvers::mdiis] Iteration: 303 Convergence RMSE: 3.558812E-5
15:13:16 TRACE [librism::solvers::mdiis] Iteration: 304 Convergence RMSE: 1.921711E-7
15:13:16 TRACE [librism::solvers::mdiis] Iteration: 305 Convergence RMSE: 1.580192E-7
15:13:16 TRACE [librism::solvers::mdiis] Iteration: 306 Convergence RMSE: 1.599789E-7
15:13:17 TRACE [librism::solvers::mdiis] Iteration: 307 Convergence RMSE: 1.606537E-7
15:13:17 TRACE [librism::solvers::mdiis] Iteration: 308 Convergence RMSE: 1.608723E-7
15:13:17 TRACE [librism::solvers::mdiis] Iteration: 309 Convergence RMSE: 1.609187E-7
15:13:17 TRACE [librism::solvers::mdiis] Iteration: 310 Convergence RMSE: 1.608910E-7
15:13:17 TRACE [librism::solvers::mdiis] Iteration: 311 Convergence RMSE: 1.608321E-7
15:13:17 TRACE [librism::solvers::mdiis] Iteration: 312 Convergence RMSE: 1.607616E-7
15:13:17 TRACE [librism::solvers::mdiis] Iteration: 313 Convergence RMSE: 1.606881E-7
15:13:17 TRACE [librism::solvers::mdiis] Iteration: 314 Convergence RMSE: 1.606150E-7
15:13:17 TRACE [librism::solvers::mdiis] Iteration: 315 Convergence RMSE: 1.605434E-7
15:13:17 TRACE [librism::solvers::mdiis] Iteration: 316 Convergence RMSE: 1.604730E-7
15:13:17 TRACE [librism::solvers::mdiis] Iteration: 317 Convergence RMSE: 1.604033E-7
15:13:18 TRACE [librism::solvers::mdiis] Iteration: 318 Convergence RMSE: 1.603334E-7
15:13:18 TRACE [librism::solvers::mdiis] Iteration: 319 Convergence RMSE: 7.067346E-5
15:13:18 TRACE [librism::solvers::mdiis] Iteration: 320 Convergence RMSE: 1.197553E-6
15:13:18 TRACE [librism::solvers::mdiis] Iteration: 321 Convergence RMSE: 3.338984E-6
15:13:19 TRACE [librism::solvers::mdiis] Iteration: 322 Convergence RMSE: 1.741734E-7
15:13:19 TRACE [librism::solvers::mdiis] Iteration: 323 Convergence RMSE: 7.904098E-6
15:13:19 TRACE [librism::solvers::mdiis] Iteration: 324 Convergence RMSE: 8.296097E-6
15:13:19 TRACE [librism::solvers::mdiis] Iteration: 325 Convergence RMSE: 1.140656E-5
15:13:20 TRACE [librism::solvers::mdiis] Iteration: 326 Convergence RMSE: 6.979458E-7
15:13:20 TRACE [librism::solvers::mdiis] Iteration: 327 Convergence RMSE: 1.139249E-5
15:13:20 TRACE [librism::solvers::mdiis] Iteration: 328 Convergence RMSE: 1.054854E-5
15:13:21 TRACE [librism::solvers::mdiis] Iteration: 329 Convergence RMSE: 9.433640E-6
15:13:21 TRACE [librism::solvers::mdiis] Iteration: 330 Convergence RMSE: 1.127211E-6
15:13:21 TRACE [librism::solvers::mdiis] Iteration: 331 Convergence RMSE: 1.507813E-5
15:13:21 TRACE [librism::solvers::mdiis] Iteration: 332 Convergence RMSE: 2.213236E-6
15:13:22 TRACE [librism::solvers::mdiis] Iteration: 333 Convergence RMSE: 6.273971E-7
15:13:22 TRACE [librism::solvers::mdiis] Iteration: 334 Convergence RMSE: 1.998625E-6
15:13:22 TRACE [librism::solvers::mdiis] Iteration: 335 Convergence RMSE: 4.105262E-7
15:13:23 TRACE [librism::solvers::mdiis] Iteration: 336 Convergence RMSE: 8.420054E-7
15:13:23 TRACE [librism::solvers::mdiis] Iteration: 337 Convergence RMSE: 1.182367E-6
15:13:23 TRACE [librism::solvers::mdiis] Iteration: 338 Convergence RMSE: 4.594705E-6
15:13:23 TRACE [librism::solvers::mdiis] Iteration: 339 Convergence RMSE: 2.230243E-6
15:13:24 TRACE [librism::solvers::mdiis] Iteration: 340 Convergence RMSE: 2.543664E-6
15:13:24 TRACE [librism::solvers::mdiis] Iteration: 341 Convergence RMSE: 3.453361E-6
15:13:24 TRACE [librism::solvers::mdiis] Iteration: 342 Convergence RMSE: 1.155117E-6
15:13:24 TRACE [librism::solvers::mdiis] Iteration: 343 Convergence RMSE: 9.935495E-7
15:13:25 TRACE [librism::solvers::mdiis] Iteration: 344 Convergence RMSE: 5.282717E-7
15:13:25 TRACE [librism::solvers::mdiis] Iteration: 345 Convergence RMSE: 1.047120E-6
15:13:25 TRACE [librism::solvers::mdiis] Iteration: 346 Convergence RMSE: 2.558024E-6
15:13:26 TRACE [librism::solvers::mdiis] Iteration: 347 Convergence RMSE: 4.301181E-6
15:13:26 TRACE [librism::solvers::mdiis] Iteration: 348 Convergence RMSE: 4.789519E-6
15:13:26 TRACE [librism::solvers::mdiis] Iteration: 349 Convergence RMSE: 4.457497E-6
15:13:26 TRACE [librism::solvers::mdiis] Iteration: 350 Convergence RMSE: 5.567310E-6
15:13:27 TRACE [librism::solvers::mdiis] Iteration: 351 Convergence RMSE: 1.836975E-6
15:13:27 TRACE [librism::solvers::mdiis] Iteration: 352 Convergence RMSE: 1.268887E-5
15:13:27 TRACE [librism::solvers::mdiis] MDIIS restarting
15:13:27 TRACE [librism::solvers::mdiis] Iteration: 353 Convergence RMSE: 1.252333E-5
15:13:27 TRACE [librism::solvers::mdiis] Iteration: 354 Convergence RMSE: 6.009674E-8
15:13:27 TRACE [librism::solvers::mdiis] Iteration: 355 Convergence RMSE: 5.685800E-8
15:13:27 TRACE [librism::solvers::mdiis] Iteration: 356 Convergence RMSE: 5.753690E-8
15:13:28 TRACE [librism::solvers::mdiis] Iteration: 357 Convergence RMSE: 5.779680E-8
15:13:28 TRACE [librism::solvers::mdiis] Iteration: 358 Convergence RMSE: 5.792824E-8
15:13:28 TRACE [librism::solvers::mdiis] Iteration: 359 Convergence RMSE: 5.801566E-8
15:13:28 TRACE [librism::solvers::mdiis] Iteration: 360 Convergence RMSE: 5.808489E-8
15:13:28 TRACE [librism::solvers::mdiis] Iteration: 361 Convergence RMSE: 5.814454E-8
15:13:28 TRACE [librism::solvers::mdiis] Iteration: 362 Convergence RMSE: 5.819744E-8
15:13:28 TRACE [librism::solvers::mdiis] Iteration: 363 Convergence RMSE: 5.824441E-8
15:13:28 TRACE [librism::solvers::mdiis] Iteration: 364 Convergence RMSE: 5.828568E-8
15:13:28 TRACE [librism::solvers::mdiis] Iteration: 365 Convergence RMSE: 5.832128E-8
15:13:28 TRACE [librism::solvers::mdiis] Iteration: 366 Convergence RMSE: 5.835127E-8
15:13:28 TRACE [librism::solvers::mdiis] Iteration: 367 Convergence RMSE: 5.837573E-8
15:13:29 TRACE [librism::solvers::mdiis] Iteration: 368 Convergence RMSE: 5.839481E-8
15:13:29 TRACE [librism::solvers::mdiis] Iteration: 369 Convergence RMSE: 1.049558E-5
15:13:29 TRACE [librism::solvers::mdiis] Iteration: 370 Convergence RMSE: 9.568457E-6
15:13:29 TRACE [librism::solvers::mdiis] Iteration: 371 Convergence RMSE: 7.731648E-7
15:13:30 TRACE [librism::solvers::mdiis] Iteration: 372 Convergence RMSE: 1.219930E-6
15:13:30 TRACE [librism::solvers::mdiis] Iteration: 373 Convergence RMSE: 1.935269E-6
15:13:30 TRACE [librism::solvers::mdiis] Iteration: 374 Convergence RMSE: 4.379196E-6
15:13:30 TRACE [librism::solvers::mdiis] Iteration: 375 Convergence RMSE: 1.240269E-6
15:13:31 TRACE [librism::solvers::mdiis] Iteration: 376 Convergence RMSE: 1.456799E-6
15:13:31 TRACE [librism::solvers::mdiis] Iteration: 377 Convergence RMSE: 8.881195E-7
15:13:31 TRACE [librism::solvers::mdiis] Iteration: 378 Convergence RMSE: 2.948339E-6
